_	common
b9I	setNextLevel
b9J	default_overflow
b9K	NUMPAD_3
b9L	getMaxWidthIsDefined
b9M	onHideBlocksTime
b9N	_multiplyAssign_y
b9O	_multiplyAssign_x
b9P	inputTextGainedFocus
b9Q	showScrollBars
b9R	_mergeTouchIDs
b9S	moreGamesButtonClicked
b9T	args
b9U	_getFiltersAffectedByExtraBottom
b9V	gotoGamePage
b9W	SHIFT
b9X	fromBytes
b9Y	getGlyphsAreAccurate
b9Z	getHash
b90	_distanceY
b91	_distanceX
b92	default_screenAdjust
b93	default_shrinkWidth
b94	applyBevel
b95	removeTrailingZerosFromNumberString
b96	initializeDictionary
b97	createBitmapCache
b98	showHighScores
b99	highScoresButtonOvered
c0_	isDictionary
c0a	onChangeToNonFullScreen
c0b	default_skew
c0c	NUMPAD_7
c0d	_set_isInput
c0e	NUMPAD_1
c0f	NUMPAD_8
c0g	getCharIsArabicFinal
c0h	_getLastWord
c0i	TYPE_ASSIGNDIVIDE
c0j	showCopyright
c0k	ADDEDTOPARENT
c0l	default_nineSliceTop
c0m	moveCurve
c0n	_translateFromName
c0o	pointerType
c0p	getStroke
c0q	getInitialMouseEnabled
c0r	moveLine
c0s	getImageScaleXIsDefined
c0t	getBestAudioTypeIndex
c0u	getDisplayObjectByNxName
c0v	default_align
c0w	_set_source
c0x	default_nineSliceBottom
c0y	onMouseDown
c0z	_screen
c0A	_set_scaleMode
c0B	moreGamesButtonOvered
c0C	getInitialSkew
c0D	loadAssetInfosFinishedStatic
c0E	default_maxHeight
c0F	inputOnTouchStartStatic
c0G	onFullScreenOffClicked
c0H	PAINTTYPE_OBJECT
c0I	_subtractAssign_y
c0J	_subtractAssign_x
c0K	sendMessage
c0L	WAITTIME_CLEARLEVEL
c0M	getScreenBufferedImagePaintArea
c0N	_function_okButtonClicked
c0O	parseRadialGradients
c0P	inputOnTouchMoveStatic
c0Q	score
c0R	_set_nineSliceLeft
c0S	_multiplyAssignInt
c0T	_postIncrement_stateIndex
c0U	WAITTIME_NEWLEVEL
c0V	getGlyphBitmapInfo
c0W	_get_colorEffect
c0X	TYPE_PATHLINE
c0Y	DOUBLECLICK
c0Z	applySimulateItalic
c00	_get_tipsURL
c01	getIsMoreSuitable
c02	applySimulateBold
c03	onColorBlockMouseClick
c04	copyFile
c05	getCharIsDevanagariEndModifier
c06	_postDecrement_stateIndex
c07	canvasStyleWidthBeforeFullScreen
c08	_set_nineSliceRight
c09	RIGHTUP
c1_	INSERT
c1a	getInitialScaleMode
c1b	canvasHeightBeforeFullScreen
c1c	onContextMenuStatic
c1d	preloadMergedAssetsFinished
c1e	onBlockMouseClick
c1f	ASSETTYPE_BITMAP
c1g	encodeBoolean
c1h	_set_shrinkWidth
c1i	onMusicSliderMouseMove
c1j	preloadImageFinished
c1k	_set_nineSliceTop
c1l	_getOutlineEffectsAffectedByExtraLeft
c1m	applyLinearFill
c1n	multiplyAssign
c1o	writeString
c1p	_get_defaultTextFormat
c1q	_getMousePointsAreTheSame
c1r	getInitialScreenAdjustFlipLeftRightDictionaryLanguage
c1s	getBaseIsMute
c1t	getScreenMousePoint
c1u	maskedDisplayObject
c1v	onChangeToFullScreen
c1w	includeTriangleBoundary
c1x	onKeyPressStatic
c1y	_get_cacheAsBitmapDelayed
c1z	getCharIsArabicAboveModifier
c1A	getInitialRotation
c1B	_function_onSoundHitAreaMouseDown
c1C	default_singleLine
c1D	_divideAssignInt
c1E	getInitialValign
c1F	SIMULATEITALIC_SHEARX
c1G	_initialize
c1H	setDefaultLanguage
c1I	TYPE_FILE
c1J	SIMULATEBOLD_LINETHICKNESSRATIO
c1K	getOppositeBracketCharCode
c1L	bitwiseOrAssign
c1M	decodeObject
c1N	showMenu
c1O	getCanvasTransform
c1P	BLOCK_SHOWTIME
c1Q	_set_maxHeight
c1R	ASSETTYPE_SVG
c1S	_maskChanged
c1T	parseLinearGradients
c1U	default_timeScale
c1V	preloadMergedSoundsFinished
c1W	onTouchStartStatic
c1X	compareWidths
c1Y	screenMousePoint
c1Z	firer
c10	TYPE_PATHCURVE
c11	patternHeight
c12	rgbToHSL
c13	MESSAGE_GAMEOVERTIME
c14	parseGenericFont
c15	moveAccelerate
c16	timeSinceLast
c17	_divideAssignNum
c18	drawRectangle
c19	browseToSave
c2_	_processSimpleCurvesElement
c2a	_function_checkClear
c2b	_function_setSize
c2c	_function_showNormalSize
c2d	_function_setFlip
c2e	contains
c2f	_function_unsetControlToBlocks
c2g	strokePath
c2h	_multiplyAssign_rotationRadians
c2i	_preDecrement_scaleY
c2j	_preDecrement_scaleX
c2k	_get_maxScrollX
c2l	getRandomItem
c2m	exists
c2n	_onMouseWheelMoved
c2o	_get_shrinkWidth
c2p	_get_maxScrollY
c2q	setNineSliceTop
c2r	getPixel
c2s	_bitwiseOrAssignNum
c2t	resultHeight
c2u	setMouseEnabled
c2v	_modAssignNum
c2w	_subtractAssign_skewRadians
c2x	getHasStateName
c2y	_get_loaderInfo
c2z	replaceText
c2A	_subtractAssign_scrollY
c2B	_addAssign
c2C	_subtractAssign_scrollX
c2D	spanElement
c2E	_preIncrement_x
c2F	_get_wrap
c2G	_function_setControlToColorBlocks
c2H	_preIncrement_y
c2I	assignAtan2
c2J	_get_valign
c2K	_function_resizeBlocksHolder
c2L	beginLinearFill
c2M	showGoogleAds
c2N	memberID
c2O	e2
c2P	getHashForString
c2Q	getProtocol
c2R	_divideAssign_right
c2S	endFill
c2T	_function_initializeSoundVolumes
c2U	_postDecrement
c2V	assignSubtract
c2W	setWrap
c2X	_preDecrementNum
c2Y	_get_maxHeight
c2Z	TYPE_FOLDER
c20	_rightShiftAssignNum
c21	TYPE_ASSIGNATAN2
c22	LEFTDOUBLECLICK
c23	textIsRightToLeft
c24	simpleTween
c25	getTriangleArea
c26	_function_getYearsText
c27	_function_showCorrectAnswer
c28	drawPaintedPath
c29	_get_content
c3_	SOURCE_GLOBALFILESYSTEM
c3a	_multiplbottomAssign_bottom
c3b	facebookUserID
c3c	setStateName
c3d	insertChildBefore
c3e	SOURCE_LOCALFILESYSTEM
c3f	DIRECTIONX_RIGHTTOLEFT
c3g	_function_createColorBlockChoices
c3h	_function_unsetControlToColorBlocks
c3i	_subtractAssign_rotationRadians
c3j	_rightShiftAssign
c3k	_subtractAssignNum
c3l	_get_skewRadians
c3m	_subtractAssign_width
c3n	_get_scaleMode
c3o	secretKey
c3p	writeXML
c3q	_get_scrollX
c3r	_get_scrollY
c3s	_get_nineSliceTop
c3t	playerid
c3u	_function_stopGameMusic
c3v	_multiplyAssignNum
c3w	_multiplyAssign_stateIndex
c3x	setAttributeOrder
c3y	_multiplyAssign
c3z	getInitialStateIndex
c3A	_multiplleftAssign_left
c3B	_get_headers
c3C	_multiplyAssign_skewRadians
c3D	appliedRGBA
c3E	getInitialStateName
c3F	offsetStartTime
c3G	_get_isButton
c3H	_preDecrement_skew
c3I	getMatchedSubstring
c3J	returnValue
c3K	removeItem
c3L	_divideAssign_rotation
c3M	_get_maxWidth
c3N	_multiplrightAssign_right
c3O	splitAtRatio
c3P	heightAfter
c3Q	_canClipMultipleRectsQuickly
c3R	getContentAsString
c3S	_function_createBlocks
c3T	_function_generateColors
c3U	_postIncrement_rotation
c3V	canvasStretchedAutomatically
c3W	_function_setColour
c3X	playDelayed
c3Y	_postIncrement_y
c3Z	_modAssign_rotation
c30	_preDecrement
c31	setStateIndex
c32	moveSin
c33	_postIncrement_x
c34	_preIncrement_skewRadians
c35	_get_align
c36	insertChildAfter
c37	setSkew
c38	startDragByTouch
c39	_preDecrement_x
c4_	_postDecrementNum
c4a	_preDecrement_y
c4b	getDisplayObjectCanvasBounds
c4c	_addAssign_scaleX
c4d	_postIncrementNum
c4e	_addAssign_scaleY
c4f	setNineSliceBottom
c4g	_unsignedRightShiftAssignInt
c4h	lineStyle
c4i	getCommandLineArguments
c4j	getSimulatesMouse
c4k	setSimulatesMouse
c4l	setByte
c4m	_get_groupIndex
c4n	_multiplheightAssign_height
c4o	_subtractAssign_right
c4p	hitTestBox
c4q	gameName
c4r	_function_checkSiteLock
c4s	spliceRandomItem
c4t	_modAssign_width
c4u	dot
c4v	unsetCookie
c4w	startDrag
c4x	toBoolean
c4y	highScoresEnabled
c4z	_postIncrement
c4A	getContentAsXML
c4B	_modAssign_bottom
c4C	_function_startHidePattern
c4D	inflater
c4E	outlinePath
c4F	setEnabled
c4G	getTextNode
c4H	getTouchIsAvailable
c4I	_setInt
c4J	_set_tipsURL
c4K	assignMultiply
c4L	getScreenTouchPoint
c4M	paintedPath
c4N	getUTCOffset
c4O	_modAssign_rotationRadians
c4P	beginFill
c4Q	_leftShiftAssignInt
c4R	_xorAssignNum
c4S	thePaint
c4T	_get_source
c4U	pointR
c4V	pointA
c4W	pointG
c4X	_subtractAssign_left
c4Y	fromIEEE754BytesHexString
c4Z	settingID
c40	heightBefore
c41	_get_maxLength
c42	_function_getHostMatchesWebsites
c43	_preIncrementInt
c44	_function_getBlockHideY
c45	_modAssign_scaleX
c46	setScreenAdjustFlipLeftRightDictionaryLanguage
c47	_modAssign_scaleY
c48	_function_checkSiteLockWebsites
c49	getLastTextFormat
c5_	_leftShiftAssignNum
c5a	_postDecrement_x
c5b	_bitwiseOrAssign
c5c	_postDecrement_y
c5d	moreGamesURL
c5e	timeSinceStart
c5f	_unsignedRightShiftAssign
c5g	pointB
c5h	_set_loopTime
c5i	_get_bytesTotal
c5j	_function_checkAllColorsAppear
c5k	_function_setButtons
c5l	copyrightToYear
c5m	playerpictureurl
c5n	_get_noOfChildren
c5o	setScaleMode
c5p	_preDecrement_rotationRadians
c5q	_canClipMultipleRectsCorrectly
c5r	_get_nineSliceLeft
c5s	_postIncrementInt
c5t	_leftShiftAssign
c5u	facebookUserPicture
c5v	_postDecrement_scaleY
c5w	_postDecrement_scaleX
c5x	_postDecrement_rotation
c5y	_modAssign
c5z	_function_setControlToBlocks
c5A	_get_stateName
c5B	_get_rotationRadians
c5C	parser
c5D	_function_updateFullScreenButtons
c5E	RIGHTDOUBLECLICK
c5F	_subtractAssign_rotation
c5G	_postIncrement_rotationRadians
c5H	settingsXML
c5I	_get_children
c5J	_postDecrement_skewRadians
c5K	setSingleLine
c5L	_setCommandLineArguments
c5M	getName
c5N	readAsXML
c5O	BrowserWindowFeatures
c5P	_bitwiseAndAssign
c5Q	_preIncrement_skew
c5R	_subtractAssign_bottom
c5S	_subtractAssign_skew
c5T	paintObject1
c5U	_multiplyAssign_scaleY
c5V	_multiplyAssign_scaleX
c5W	_addAssign_skewRadians
c5X	setBaseIsMute
c5Y	stopDrag
c5Z	_subtractAssign_scaleX
c50	setPost
c51	_get_tabFocus
c52	_get_sourceName
c53	_multiplwidthAssign_width
c54	getRootElementFromDocument
c55	CARET_COLOR_R
c56	_subtractAssign_scaleY
c57	_subtractAssign_top
c58	_function_updatePanels
c59	_addAssign_skew
c6_	_function_removePage
c6a	getPageReferrerURL
c6b	toInt
c6c	_divideAssign_skew
c6d	_subtractAssign_height
c6e	canvasClientWidthBeforeFullScreen
c6f	_offsetStartTime
c6g	_postIncrement_skew
c6h	gameDescription
c6i	_set_isMute
c6j	_get_response
c6k	_get_nxSprite
c6l	_subtractAssign_stateIndex
c6m	Class
c6n	tipsURL
c6o	getScale
c6p	beginRadialFill
c6q	getSubstitutedURL
c6r	_subtractAssign
c6s	_preDecrement_stateIndex
c6t	_addAssign_top
c6u	paintObject2
c6v	googleAdsChannelIDs
c6w	_modAssign_skewRadians
c6x	_set_itemYs
c6y	readAsBytes
c6z	decodeParameters
c6A	noOfLevelColors
c6B	_function_showColorSize
c6C	_addAssign_left
c6D	_function_hide
c6E	_get_animation
c6F	_function_startShowPattern
c6G	_get_volume
c6H	_get_request
c6I	_get_imageScaleX
c6J	drawBitmapFile
c6K	_get_imageScaleY
c6L	_addAssign_rotation
c6M	list
c6N	_modAssign_right
c6O	_get_nineSliceBottom
c6P	_set_c
c6Q	_set_b
c6R	_set_d
c6S	_xorAssign
c6T	_set_a
c6U	scrollCharTo
c6V	setCacheAsBitmap
c6W	_get_itemXs
c6X	_get_positionsAreBeforeScreenAdjust
c6Y	_modAssign_stateIndex
c6Z	_function_updateMusicSlider
c60	_get_itemYs
c61	getBytes
c62	createBitmapBySource
c63	_get_concatenatedMatrixInverse
c64	_function_resizeColorBlockSelector
c65	tipsButton
c66	optionsButton
c67	showPreloadGoogleAds
c68	getByte
c69	_preDecrement_skewRadians
c7_	canvasClientHeightBeforeFullScreen
c7a	_get_lastChild
c7b	_postDecrement_rotationRadians
c7c	_canClipCorrectly
c7d	randomInt
c7e	_addAssign_height
c7f	_divideAssign_bottom
c7g	_set_directionX
c7h	_divideAssign_scaleX
c7i	NUMPAD_ENTER
c7j	_divideAssign_scaleY
c7k	facebookUserName
c7l	setGet
c7m	drawCircle
c7n	_function_startFlip
c7o	_unsignedRightShiftAssignNum
c7p	_preIncrementNum
c7q	_get_offsetX
c7r	_postIncrement_skewRadians
c7s	_get_overflow
c7t	_get_previousSibling
c7u	_addAssign_bottom
c7v	_get_offsetY
c7w	_preIncrement_scaleX
c7x	_preIncrement_scaleY
c7y	splitLines
c7z	_get_responseMessage
c7A	_modAssign_top
c7B	_divideAssign_height
c7C	_function_updateSoundSlider
c7D	_modAssign_skew
c7E	getEntryNames
c7F	_postIncrement_scaleY
c7G	_xorAssignInt
c7H	_postIncrement_scaleX
c7I	_function_flip
c7J	_addAssign_right
c7K	getContentAsImage
c7L	_modAssign_left
c7M	_function_startGameMusic
c7N	_get_screenAdjustFlipLeftRightDictionaryLanguage
c7O	_preDecrement_rotation
c7P	_get_tabInputEnabled
c7Q	_function_showCross
c7R	setPostRaw
c7S	_bitwiseAndAssignNum
c7T	_multiplyAssign_rotation
c7U	_function_showEnterHighScore
c7V	getBeginIndex
c7W	bitmapOutlinePath
c7X	_divideAssign_rotationRadians
c7Y	_divideAssign_skewRadians
c7Z	_preDecrementInt
c70	_modAssign_height
c71	_get_nineSliceRight
c72	_rightShiftAssignInt
c73	_get_directionX
c74	sendPutButtonColour
c75	_get_isMute
c76	_get_responseCode
c77	toIEEE754BytesHexString
c78	_get_loopCount
c79	decodeFromString
c8_	writeBytes
c8a	_function_initializeLanguage
c8b	_divideAssign_left
c8c	showAdAfterGame
c8d	_divideAssign
c8e	_delete
c8f	_divideAssign_top
c8g	setNineSliceRight
c8h	_set_volume
c8i	_postDecrement_skew
c8j	_multipltopAssign_top
c8k	_getSimpleCurvesCoordinates
c8l	preloadMergedSoundsFailedStatic
c8m	_function_startLevel
c8n	setImagScaleX
c8o	_addAssign_rotationRadians
c8p	getSize
c8q	_function_showTitle
c8r	numberBegin
c8s	canLinkToPreviousGlyph
c8t	sortedAttributeNames
c8u	textFormats
c8v	objects
c8w	amplitude
c8x	_imageScaleY
c8y	_imageScaleX
c8z	canPlayRating
c8A	OptionsSliderButton
c8B	DIRECTION_LEFTTORIGHT
c8C	StartButton
c8D	PaintObjectDrawing
c8E	KernInfo
c8F	holderScale
c8G	colorBlockPositionY
c8H	scaleMode
c8I	DIRECTION_RIGHTTOLEFT
c8J	windingNumber
c8K	_itemYs
c8L	period
c8M	getSelfURL
c8N	_rightToLeftDictionaryLanguage
c8O	OptionsSeparator
c8P	deleteCount
c8Q	rectangles
c8R	Empty
c8S	extraAngle
c8T	isDownReEnter
c8U	SOURCE_PROGRAMASSETS
c8V	theMask
c8W	realSkew
c8X	canvasStretchedHeight
c8Y	colorBlockLeft
c8Z	extraRotate
c80	spacings
c81	_maskedDisplayObjects
c82	moveOutDisplayObjectTouchIDs
c83	parseUnits
c84	parseFile
c85	findCommonParent
c86	_get_mousePoint
c87	onSoundHitAreaMouseDown
c88	_set_inputtableCharacters
c89	createLookupTable
c9_	getInitialNineSliceLeft
c9a	_parseString
c9b	changeGameMusic
c9c	getDescendantByID
c9d	_mustBeWordBegin
c9e	I
c9f	H
c9g	changeToFullScreenFinished
c9h	J
c9i	D
c9j	G
c9k	F
c9l	V
c9m	R
c9n	getPaintType
c9o	W
c9p	O
c9q	K
c9r	Q
c9s	P
c9t	levelColors
c9u	_valign
c9v	mousePoint
c9w	PaintObjectContainer
c9x	oldFocus
c9y	ltIndex
c9z	lastEndIndex
c9A	blurExtraPixels
c9B	endUpdate
c9C	_align
c9D	bitmapData
c9E	upper
c9F	colorBlockRight
c9G	_get_firstChild
c9H	realRotation
c9I	texts
c9J	wordDirection
c9K	initialSpeed
c9L	realSkewRadians
c9M	_invalidateBitmapBoundsDisregardMask
c9N	helperMatrix
c9O	_get_a
c9P	_attributes
c9Q	mouseEnabled
c9R	scrollY
c9S	hitArea
c9T	realRotationRadians
c9U	scrollX
c9V	_getUnitsPerEM
c9W	onButton
c9X	newStateInfoIndex
c9Y	_offsetX
c9Z	acceleration
c90	missingGlyph
c91	_offsetY
c92	canvasStretchedWidth
c93	matrixInverse
c94	glyphPath
c95	getTransform
c96	overMoveDisplayObjectTouchIDs
c97	_singleLine
c98	transformInverse
c99	lower
d0_	originalStateIndex
d0a	charset
d0b	blur
d0c	preloadSoundAudioTagFinishedStatic
d0d	rotateAlongCurve
d0e	nextDirectionalCharDirection
d0f	skipSpaces
d0g	xs
d0h	beginUpdate
d0i	_method
d0j	searchDirection
d0k	isLeftDownReEnter
d0l	offButton
d0m	reload
d0n	_createOutline
d0o	invalidateScreen
d0p	copyright
d0q	isKnockout
d0r	_get_isPassword
d0s	form
d0t	_pathsChanged
d0u	onMouseDownStatic
d0v	getBlurAffectedByExtraLeft
d0w	_set_valign
d0x	getBitmapCacheIsValid
d0y	appendText
d0z	expandToCoverInvalidArea
d0A	onFullScreenOnClicked
d0B	_getCanInput
d0C	_getStateInfoIndexByMouseState
d0D	getAlignIsDefined
d0E	_getMouseOverDisplayObjects
d0F	getPointIsInTriangle
d0G	_fireTouchEvent
d0H	default_wrap
d0I	_function_showHighScores
d0J	MIDDLEUP
d0K	default_mouseEnabled
d0L	getMissingGlyph
d0M	_function_onHideBlocksTime
d0N	_getUsesBitmapCache
d0O	onMouseUp
d0P	_set_overflow
d0Q	getSingleLineIsDefined
d0R	preloadXmlFinished
d0S	getMaxWordWidth
d0T	getOffsetYIsDefined
d0U	_getAllTouchPointsAreTheSame
d0V	_function_gotoMoreGamesURL
d0W	getShadowAffectedByExtraTop
d0X	STATECHANGED
d0Y	_set_tabInputEnabled
d0Z	_function_nextPageButtonClicked
d00	_set_imageScaleX
d01	F12
d02	F10
d03	PAGE_UP
d04	onMusicSliderMouseUp
d05	_set_imageScaleY
d06	sortAttributeNames
d07	_set_cacheAsBitmapDelayed
d08	setScreenAsInvalid
d09	BEVELTYPE_OUTER
d1_	TYPE_NONE
d1a	_ancestorVisibleChanged
d1b	SCROLL
d1c	SCALEMODE_TILE
d1d	showStatus
d1e	javascriptXMLToNogicXML
d1f	noOf512BitChunks
d1g	_isAlphaRatioOnly
d1h	addEntry
d1i	deleteFile
d1j	_getAllWords
d1k	F8
d1l	F7
d1m	F9
d1n	uninitializeStatic
d1o	_function_onFlipTime
d1p	_set_maxLength
d1q	_function_onShowBlocksTime
d1r	_getPointerTypeChangeIsEffective
d1s	parseOutlines
d1t	_maskBitmapBoundsInvalidated
d1u	_restart
d1v	updateInputBoxValueBasedOnInputtableCharacters
d1w	HTTP_ERROR
d1x	getChildAt
d1y	onMouseWheelStatic
d1z	getBlurAffectedByExtraRight
d1A	MESSAGE
d1B	getFileType
d1C	F4
d1D	F3
d1E	F6
d1F	F5
d1G	getGlyphIsDevanagariEndModifier
d1H	F2
d1I	F1
d1J	_set_color
d1K	restartAnimation
d1L	_function_onMusicHitAreaMouseDown
d1M	getIsMostSuitable
d1N	onMusicHitAreaMouseDown
d1O	getOffsetXIsDefined
d1P	getInitialNineSliceTop
d1Q	_function_gotoTitlePage
d1R	RIGHTCLICK
d1S	getNumberStringWithoutE
d1T	TYPE_TAB
d1U	_getPointsAreColinear
d1V	TYPE_MOVELINE
d1W	getInitialAlign
d1X	preloadSoundAudioContextFinished
d1Y	compareTo
d1Z	getScaleYIsDefined
d10	isShown
d11	default_imageScaleY
d12	onBlur
d13	default_imageScaleX
d14	checkCanvasResize
d15	_run
d16	getInitialVisible
d17	parametersString
d18	_get_cacheAsBitmap
d19	addAssign
d2_	_checkOutlineEffectsAreTheSame
d2a	compareKernInfos
d2b	getInitialOffsetY
d2c	flipped
d2d	contextTimeAtPause
d2e	showLocation
d2f	getLastDirectionalCharDirection
d2g	getInitialOffsetX
d2h	getScaleXIsDefined
d2i	getInitialScaleY
d2j	getInitialScaleX
d2k	getInitialScreenAdjust
d2l	_onInput
d2m	_loaderInfo
d2n	onMusicSliderMouseDown
d2o	divideAssign
d2p	getCharTextFormat
d2q	TYPE_MOVEACCELERATE
d2r	_divideAssign_x
d2s	inputOnKeyDownStatic
d2t	ESCAPE
d2u	CARET_COLOR
d2v	setImageScaleX
d2w	getChild
d2x	getNineSliceLeftIsDefined
d2y	_applyTexturePaint
d2z	onMouseUpStatic
d2A	_divideAssign_y
d2B	solidPaint
d2C	readAsString
d2D	showOptions
d2E	_paintCaret
d2F	_set_offsetX
d2G	applyHSL
d2H	parseLinearGradient
d2I	_function_moreGamesButtonClicked
d2J	default_stateName
d2K	_function_moreGamesButtonOvered
d2L	_function_gameEnded
d2M	_set_offsetY
d2N	decodeArray
d2O	getCharIsArabicIsolated
d2P	readFileAsBytes
d2Q	_applyRadialGradientPaint
d2R	getMaxHeightIsDefined
d2S	onKeyDown
d2T	gameEnded
d2U	getScreenTransform
d2V	_updatePointerType
d2W	_modAssign_x
d2X	_modAssign_y
d2Y	globalMouseX
d2Z	onMouseMove
d20	getBestGlyph
d21	globalMouseY
d22	reorderGlyphsForRightToLeft
d23	onKeyUp
d24	localToTarget
d25	TouchInfo
d26	ENTER
d27	addArabicAlternateUnicodes
d28	MIDDLECLICK
d29	getCharEndX
d3_	setCursor
d3a	onChangeToNonFullScreenStatic
d3b	onTouchEndStatic
d3c	createBitmapFontGlyph
d3d	F15
d3e	HOME
d3f	onAudioContextEnded
d3g	F11
d3h	F13
d3i	F14
d3j	_function_onWaitForStayTime
d3k	moveFile
d3l	getCharIsArabicBelowModifier
d3m	encodeForString
d3n	_function_onPlayAgainButtonClick
d3o	_getBitmapBoundsIntersectsInvalidRect
d3p	FLAG_IGNORECASE
d3q	getInputTextCanvasMaxBoxBounds
d3r	applyRadialFill
d3s	SCORE_CLEAR
d3t	_function_onHomeButtonClick
d3u	createBitmapBySourceName
d3v	PAINTTYPE_BITMAP
d3w	_function_showMessageGameWin
d3x	preloadMergedSoundAudioContextPath
d3y	decodeNumber
d3z	nextPageButtonClicked
d3A	aGlyph2
d3B	CAPS_LOCK
d3C	onTime
d3D	aGlyph1
d3E	registerSoundFilePlayer
d3F	_invalidateMatrix
d3G	default_cacheAsBitmap
d3H	parentTagName
d3I	_onFocusIn
d3J	SCALEMODE_TILEFLIPPED
d3K	onMouseWheel
d3L	TYPE_MOVECURVE
d3M	hideInstructionsFromGame
d3N	bitwiseAndAssign
d3O	seed
d3P	applyShadow
d3Q	inputOnKeyUpStatic
d3R	browseFileToSave
d3S	bitmapCacheCreatedAtMatrix
d3T	decodeTrue
d3U	MirrorAttributes
d3V	highScoresButtonClicked
d3W	TYPE_ASSIGNSUBTRACT
d3X	onHidePatternTime
d3Y	_compareAttributeNames
d3Z	xorAssign
d30	format
d31	_function_showInstructionsFromGame
d32	parseMissingGlyph
d33	getScreenAdjustIsDefined
d34	_onFocusOut
d35	filesFolder
d36	BLOCK_HIDETIME
d37	getExtraWidthPerSpacePixel
d38	_function_hideInstructionsFromGame
d39	getInitialWrap
d4_	_get_mouseCursor
d4a	onKeyDownStatic
d4b	COLORBLOCK_SIZE
d4c	_postIncrement_level
d4d	getUntransformedPoint
d4e	CHILDADDED
d4f	_applySolidPaint
d4g	inputOnTouchEndStatic
d4h	_set_boxAsHitArea
d4i	_getRectanglesIntersectionsSingle
d4j	getInitialY
d4k	onTouchStart
d4l	onPlayAgainButtonClick
d4m	getInitialX
d4n	getCharIsDevanagariBeginModifier
d4o	displayObjectToGetTimeFrom
d4p	applyBlur
d4q	preloadSoundAudioContextFailedStatic
d4r	ADDEDTOSCREEN
d4s	_set_filters
d4t	FOCUS_OUT
d4u	_function_previousPageButtonClicked
d4v	startHideBlocks
d4w	parseComplexFills
d4x	getShadowAffectedByExtraLeft
d4y	_getIsInaccurateGenericFont
d4z	removeMaskedDisplayObject
d4A	_function_setNextLevel
d4B	onHomeButtonClick
d4C	attributeOrder
d4D	pathLine
d4E	bitmapFontRasterImage
d4F	opacityName
d4G	getCacheAsBitmapDelayedIsDefined
d4H	hslToARGB
d4I	onKeyUpStatic
d4J	roundNumberString
d4K	getShrinkWidthIsDefined
d4L	preloadTextFinished
d4M	getInitialTimeScale
d4N	_set_nineSliceBottom
d4O	preloadXmlFinishedStatic
d4P	soundFile
d4Q	bGlyph1
d4R	encodeFloat
d4S	FLAG_DOTALL
d4T	REMOVEDFROMSCREEN
d4U	PAGE_DOWN
d4V	preloadTextFinishedStatic
d4W	getYIsDefined
d4X	loadAssetInfosFinished
d4Y	getFileExists
d4Z	bGlyph2
d40	applySolidFill
d41	MESSAGE_ALLCLEARTIME
d42	getXIsDefined
d43	updateWordsPositionsForTextFormatAlign
d44	colorName
d45	getParent
d46	_checkFiltersAreTheSame
d47	ALTERNATE
d48	setBitmapCacheDisplayObject
d49	applySimulateToAllGlyphs
d5_	default_isButton
d5a	copySubBitmapCache
d5b	onShowCorrectAnswerTime
d5c	_set_align
d5d	preloadMergedSoundAudioTagPath
d5e	preloadSoundAudioTagFinished
d5f	BLOCK_FLIPTIME
d5g	getCacheAsBitmapIsDefined
d5h	modAssign
d5i	getWrapIsDefined
d5j	getMouseEnabledIsDefined
d5k	merge
d5l	doSend
d5m	getInitialShrinkWidth
d5n	_get_inputtableCharacters
d5o	NUMPAD_ADD
d5p	getCharIsArabicInitial
d5q	CHILDREMOVED
d5r	getInitialMaxHeight
d5s	encodeHashtable
d5t	_set_singleLine
d5u	contextTimeAtPlay
d5v	inputTextLostFocus
d5w	getInitialCacheAsBitmap
d5x	getMD5
d5y	containsRectangle
d5z	default_visible
d5A	getBevelAffectedByExtraRight
d5B	okButtonClicked
d5C	getNineSliceBottomIsDefined
d5D	GENERIC_MONOSPACE
d5E	FOCUS_IN
d5F	CURSOR_HIDE
d5G	_readFile
d5H	getAllPossibleWordBeginEndDistances
d5I	_set_maxWidth
d5J	_function_onShowPatternTime
d5K	mousePointerType
d5L	TYPE_ASSIGNMULTIPLY
d5M	_set_isPassword
d5N	CARET_HIDETIME
d5O	onTouchMove
d5P	parseKerns
d5Q	changeToFullScreenFinishedStatic
d5R	_set_firer
d5S	getInitialIsButton
d5T	_function_showOptions
d5U	_createBitmapCache
d5V	_filtersChanged
d5W	addEntriesFromXML
d5X	onFocus
d5Y	TYPE_ASSIGNUPDATEROTATION
d5Z	getShouldJustifyLine
d50	_getFiltersAffectedByExtraTop
d51	unsignedRightShiftAssign
d52	getBevelAffectedByExtraBottom
d53	GENERIC_SERIF
d54	getNextTouchID
d55	_parseCDATA
d56	BlockInfo
d57	updateLinesForOverflowShrink
d58	_get_maxBoxAsHitArea
d59	inputOnMouseUpStatic
d6_	WAITTIME_WRONG
d6a	preloadSoundAudioContextFinishedStatic
d6b	getNineSliceRightIsDefined
d6c	getGlyphPositionOffset
d6d	onChangeToFullScreenStatic
d6e	invalidateLookupTable
d6f	_layoutChanged
d6g	updateWordsPositionsForAlign
d6h	getURLIsProtocolRelative
d6i	BEVELTYPE_FULL
d6j	getIsButtonIsDefined
d6k	preDecrement
d6l	missingGlyphBitmapInfo
d6m	cookieName
d6n	preloadMergedAssetsFinishedStatic
d6o	cutX
