_	Character
b7r	extraAngle
b7s	HttpRequest
b7t	amplitude
b7u	objects
b7v	dataURL
b7w	rectangles
b7x	_turnRights
b7y	getParameter
b7z	getPath
b7A	G
b7B	getChildrenByTagName
b7C	I
b7D	H
b7E	D
b7F	F
b7G	MAZE_WALLTHICKNESS
b7H	P
b7I	R
b7J	Q
b7K	changeToFullScreenFinished
b7L	J
b7M	O
b7N	K
b7O	canvasStretchedHeight
b7P	_maskedDisplayObjects
b7Q	nameSet
b7R	realSkew
b7S	soundFile
b7T	REMOVEDFROMSCREEN
b7U	encodeFloat
b7V	createLookupTable
b7W	PAGE_DOWN
b7X	FLAG_DOTALL
b7Y	applySolidFill
b7Z	preloadTextFinishedStatic
b70	getYIsDefined
b71	getHasSlowColorEffect
b72	bGlyph2
b73	bGlyph1
b74	onSoundHitAreaMouseDown
b75	_set_inputtableCharacters
b76	parseUnits
b77	parseFile
b78	W
b79	V
b8_	_function_updateTarget
b8a	getPaintType
b8b	getDescendantByID
b8c	_mustBeWordBegin
b8d	getInitialNineSliceLeft
b8e	findCommonParent
b8f	_parseString
b8g	changeGameMusic
b8h	_align
b8i	bitmapData
b8j	level
b8k	shouldReturnToStartDragPosition
b8l	_displayObject
b8m	_valign
b8n	spacings
b8o	endUpdate
b8p	moveOutDisplayObjectTouchIDs
b8q	extraRotate
b8r	blurExtraPixels
b8s	upper
b8t	lastEndIndex
b8u	stopDrag
b8v	touchIDs
b8w	ascent
b8x	h
b8y	onHoldEventClasses
b8z	_transform
b8A	bitmapFontBitmap
b8B	_addAssign_scrollY
b8C	_addAssign_scrollX
b8D	graphicsBuffer
b8E	Main
b8F	StateInfo
b8G	newNxDisplayObjects
b8H	sourceY
b8I	sourceX
b8J	clone
b8K	control2Y
b8L	control2X
b8M	toY
b8N	_get_height
b8O	OptionsButton
b8P	pixels
b8Q	_sprite
b8R	_get_top
b8S	_distance
b8T	_text0
b8U	Sound
b8V	segment
b8W	fromY
b8X	graphicsManager
b8Y	boundsTop
b8Z	_lineDirections
b80	ALIGN_RIGHT
b81	ratio
b82	startTime
b83	fileInfo
b84	NumArray
b85	nineSliceRight
b86	GridLayout
b87	mid
b88	blurXExtraPixels
b89	Event
b9_	newScrollY
b9a	rotationRadians
b9b	copyrightText
b9c	_rigidBodies
b9d	thickness
b9e	getTransformedBounds
b9f	thisObject
b9g	nineSliceBottom
b9h	boundsLeft
b9i	_addedPaths
b9j	_length
b9k	maxX
b9l	AnimationEvent
b9m	getHeight
b9n	main
b9o	month
b9p	glyph1
b9q	getPoint
b9r	archiveInfos
b9s	glyph2
b9t	currentLinePath
b9u	CubicSegment
b9v	skewRadians
b9w	g
b9x	language
b9y	lineSpacing
b9z	a
b9A	bitmap
b9B	ALIGN_CENTER
b9C	simulated
b9D	X
b9E	getEntry
b9F	_fontInfo
b9G	context
b9H	distanceStartEnd
b9I	sourceWidth
b9J	_children
b9K	touchID
b9L	paintableArea
b9M	expand
b9N	kern
b9O	toNextDistanceY
b9P	toNextDistanceX
b9Q	boundsHeight
b9R	mergeList
b9S	sourceName
b9T	BUTTON_MIDDLE
b9U	sy
b9V	sx
b9W	_time
b9X	_defaultTextFormat
b9Y	STARTX
b9Z	node
b90	RigidCircle
b91	STARTY
b92	downDisplayObjects
b93	timePassed
b94	invalidateScreen
b95	_isHideObject
b96	_get_a
b97	_get_firstChild
b98	maxWordWidth
b99	bitmapFontInfo
c0_	centreY
c0a	possibleDirections
c0b	occupiers
c0c	centreX
c0d	shadowBufferedImageExtraRight
c0e	matrixParts
c0f	boundary
c0g	easeEnd
c0h	startXIndex
c0i	setScaleY
c0j	setScaleX
c0k	canPlayResult
c0l	ROTATION
c0m	boundsWidth
c0n	_set_right
c0o	roundedToYFloat
c0p	lastTime
c0q	initialize
c0r	host
c0s	SOURCE_PROGRAMASSETS
c0t	BUTTON_RIGHT
c0u	_timePassedDisregardScale
c0v	maxBoxBottom
c0w	previousChildXML
c0x	_set_top
c0y	pointToCentreSpeedY
c0z	loadSoundFinished
c0A	inverse
c0B	isIsolated
c0C	firstWord
c0D	_hitTestPointDisregardMask
c0E	updateTarget
c0F	shadow
c0G	_strength
c0H	roundedToXFloat
c0I	_get_matrix
c0J	_itemXs
c0K	_gridLayout0
c0L	xml
c0M	httpRequest
c0N	noOfSteps
c0O	_get_x
c0P	IntArray
c0Q	languageNameValues
c0R	previousDirectionalCharDirection
c0S	SolidPaint
c0T	startYIndex
c0U	stateName
c0V	addChildAt
c0W	repeatCount
c0X	currentFill
c0Y	_concatenatedMatrix
c0Z	title
c00	computer
c01	_set_left
c02	screenAspectRatioFixed
c03	_set_bottom
c04	TouchEvent
c05	clipShape
c06	sourceHeight
c07	numberStringBuffer
c08	newColorEffect
c09	index2
c1_	ObfuscatedInt
c1a	rect1
c1b	horizontalAdvance
c1c	overDisplayObjects
c1d	_caretPosition
c1e	bytes
c1f	object
c1g	charCodes
c1h	lines
c1i	_isZeroAlpha
c1j	maxBoxRight
c1k	_get_text
c1l	audioBuffer
c1m	nonOverlappingCollisionInfo
c1n	SOUNDTYPE_INFOS
c1o	NGBlack7
c1p	_set_scaleY
c1q	_set_scaleX
c1r	cacheAsBitmapDelayed
c1s	_getFormattedNumber
c1t	getOutline
c1u	inputtableCharacters
c1v	startValueIndex
c1w	targetCoordinateSpace
c1x	collisionDirectionY
c1y	GENERIC_NONE
c1z	numberBegin
c1A	reverseds
c1B	highlight
c1C	releasedCanvases
c1D	easeStart
c1E	collisionDirectionX
c1F	childXML
c1G	SCREENADJUST_SCALEY
c1H	pointerID
c1I	OptionsSeparator
c1J	_updateLayout
c1K	rigidPolygon
c1L	canvasContext
c1M	previousAction
c1N	_draggingDisplayObjects
c1O	sourceBounds
c1P	pattern
c1Q	loopTime
c1R	OptionsSliderButton
c1S	holder
c1T	point
c1U	paintObject
c1V	_get_y
c1W	_stateInfos
c1X	images
c1Y	endY
c1Z	setX
c10	audio
c11	Dictionary
c12	word
c13	y
c14	_getRealIndex
c15	getBounds
c16	ARABICFORM_FINAL
c17	Mouse
c18	_textFormats
c19	OptionsDialog
c2_	k
c2a	leftIsOpen
c2b	thisBounds
c2c	updateSoundSlider
c2d	DisplayObjectEvent
c2e	_directionX
c2f	fromPoint
c2g	_set_visible
c2h	ARABICFORM_ISOLATED
c2i	string
c2j	align
c2k	glyphs
c2l	_spriteAttributes0
c2m	nxSprite
c2n	VirtualKeyboardButton
c2o	getWidth
c2p	fireEvent
c2q	b
c2r	i
c2s	Text
c2t	displayObject
c2u	id
c2v	textAttributes
c2w	_color
c2x	Glyph
c2y	coordinates
c2z	currentFillPath
c2A	names
c2B	count
c2C	greenRatio
c2D	XML
c2E	bitmapCache
c2F	SoundFile
c2G	Mirror
c2H	_mask
c2I	invalidRect
c2J	GenericFont
c2K	touchInfos
c2L	_list
c2M	targetX
c2N	_animationInfos
c2O	byte0
c2P	DisplayObjectTouchIDs
c2Q	Instructions
c2R	absScaleY
c2S	absScaleX
c2T	HttpEvent
c2U	maxHeight
c2V	soundFilePlayer
c2W	audioContext
c2X	endX
c2Y	setY
c2Z	radius
c20	minX
c21	targetY
c22	blueRatio
c23	_variables
c24	Util
c25	setValign
c26	imageData
c27	setAlign
c28	WordsPositioner
c29	Game
c3_	element
c3a	blurYExtraPixels
c3b	append
c3c	_get_parent
c3d	j
c3e	util
c3f	animation
c3g	svg
c3h	indexX
c3i	_initializeStateInfos
c3j	x
c3k	getScreenHeight
c3l	FlagFlagFrame29
c3m	FlagFlagFrame27
c3n	FlagPoleFrame0
c3o	newTouchPoints
c3p	_loopCount
c3q	addedText
c3r	_getRespondsToMouseEvent
c3s	_getBitmapBoundsDisregardMaskFilters
c3t	FlagFlagFrame16
c3u	FlagFlagFrame17
c3v	FlagFlagFrame18
c3w	FlagFlagFrame19
c3x	FlagFlagFrame12
c3y	FlagFlagFrame13
c3z	FlagFlagFrame14
c3A	FlagFlagFrame15
c3B	FlagFlagFrame26
c3C	FlagFlagFrame23
c3D	FlagFlagFrame28
c3E	FlagFlagFrame25
c3F	FlagFlagFrame22
c3G	FlagFlagFrame20
c3H	FlagFlagFrame24
c3I	FlagFlagFrame21
c3J	FlagFlagFrame9
c3K	FlagFlagFrame0
c3L	FlagFlagFrame8
c3M	FlagFlagFrame7
c3N	FlagFlagFrame4
c3O	FlagFlagFrame3
c3P	FlagFlagFrame2
c3Q	FlagFlagFrame1
c3R	getScreenWidth
c3S	OptionsRadioButtonOn
c3T	assignAdd
c3U	FlagFlagFrame6
c3V	FlagFlagFrame5
c3W	setXY
c3X	newOutlineEffects
c3Y	textColour
c3Z	VirtualKeyboardButtonDown
c30	shadowBufferedImageExtraBottom
c31	oneOverSqrtTwo
c32	PaintedPath
c33	OptionsRadioButtonOff
c34	_get_length
c35	ty
c36	tx
c37	BitmapData
c38	isButton
c39	second
c4_	_isInput
c4a	touchEvent
c4b	defaultHorizontalAdvance
c4c	displayObjectTouchIDs
c4d	theParent
c4e	nineSliceLeft
c4f	fileInfos
c4g	to
c4h	rigidBody0
c4i	originalSource
c4j	_variablesList
c4k	underline
c4l	FlagBaseFrame0
c4m	allSoundFilePlayers
c4n	_lastMousePoint
c4o	getFileInfo
c4p	OptionsFullScreenBackground
c4q	FlagFlagFrame10
c4r	FlagFlagFrame11
c4s	centerPoint
c4t	createInverse
c4u	_sinAngle
c4v	_getOutline
c4w	_showStateContentByIndex
c4x	commonEvent
c4y	M
c4z	_get_name
c4A	screenAspectRatioFixeds
c4B	OptionsSoundBackground
c4C	nineSliceTop
c4D	updateTimeRatio
c4E	urlIsSiteRootRelative
c4F	isMute
c4G	hexByteToString
c4H	_set_keyboardEnabled
c4I	moveDisplayObjects
c4J	setButtons
c4K	previousGlyph
c4L	instructionsTouchScreenClass
c4M	resultPoint
c4N	kernInfo
c4O	MessageLevel
c4P	roundedControl2YFloat
c4Q	mouseY
c4R	trace
c4S	MessagePlayAgain
c4T	rotatedDy
c4U	hkernElement
c4V	dashPhase
c4W	_getScaleYScaleDueToScreenAdjust
c4X	upButton
c4Y	webSocketEvent
c4Z	_concatenatedMatrixInverse
c40	MoreGamesButton
c41	_updateTiles
c42	drawPathOnCanvasContext
c43	isFullScreen
c44	jsonStringBuffer
c45	TYPE_NEWLINE
c46	loopEndPoint
c47	isWin
c48	keyValue
c49	maxBoxAsHitArea
c5_	externalEvent
c5a	MoveCurve
c5b	concatenateColorEffect
c5c	rightButton
c5d	removeChildAt
c5e	_dragTouchID
c5f	allSegments
c5g	SPACE
c5h	_isOverlapping
c5i	bBeginIndex
c5j	roundedControl1XFloat
c5k	toYear
c5l	getFirstDirectionalCharDirection
c5m	ProcessHandler
c5n	PlayAgainButton
c5o	getPNGBytes
c5p	_getBitmapBounds
c5q	_ancestorColorEffectChanged
c5r	longEndIndex
c5s	oldOverDisplayObjects
c5t	Star
c5u	CollisionEvent
c5v	_set_text
c5w	getSiteRootURL
c5x	_concatenatedMatrixAtBitmapCacheCreation
c5y	updateMusicSlider
c5z	rightPossibleBlocks
c5A	_webSocketConnector
c5B	HomeButton
c5C	inputTextWithFocusTextChanged
c5D	AdjustColorFilter
c5E	minDescent
c5F	_responseCode
c5G	_timeScale
c5H	theCharCode
c5I	firstControlPoint
c5J	onHoldEventTypes
c5K	_postData
c5L	SCREENADJUST_SCALELEFT
c5M	screenExtraBottom
c5N	oct
c5O	draw
c5P	_get_nextSibling
c5Q	setTimeScale
c5R	readFileAsBitmap
c5S	rootDiscriminant
c5T	SCREENADJUST_SCALETOP
c5U	shouldChangeSpeed
c5V	maskPoint
c5W	FlagMovie
c5X	setStroke
c5Y	tempTransform
c5Z	collided
c50	secondControlPoint
c51	getKeys
c52	_paint
c53	circleX
c54	insertAfterChild
c55	leftButton
c56	STARTROTATION
c57	affineTransform
c58	endTimeIndex
c59	screenAdjustScaleY
c6_	screenAdjustScaleX
c6a	_sendTimerEvents
c6b	openWindow
c6c	_Game_sprite1
c6d	preloadMergedSoundFinished
c6e	_Game_sprite0
c6f	bestStateInfo
c6g	HighScoresButton
c6h	alphas
c6i	boxAsHitArea
c6j	updateCurrentScreenSizeIndex
c6k	fontInfo
c6l	GENERIC_SANS_SERIF
c6m	setChildIndex
c6n	instructionsClickCount
c6o	char3
c6p	leftPossibleBlocks
c6q	roundedControl2XFloat
c6r	_displayObjectToGetTimeFrom
c6s	_allSounds
c6t	_getAscent
c6u	glyphInfos
c6v	pointToCentreX
c6w	pointToCentreY
c6x	includeQuotes
c6y	WebSocketConnector
c6z	onSlider
c6A	startButton
c6B	offSlider
c6C	OptionsOKButtonDown
c6D	drawBitmap
c6E	SCREENADJUST_SCALEX
c6F	result2
c6G	_paintContent
c6H	OptionsOKButtonUp
c6I	VALIGN_TOP
c6J	strikethrough
c6K	previousChar
c6L	initializeButton
c6M	attributeNames
c6N	cubicSegment
c6O	rigidBodyAfterCollision1
c6P	_set_tileY
c6Q	justSentKeyDown
c6R	hour
c6S	remainingBounds
c6T	shrinkWidthApplied
c6U	_set_tileX
c6V	listener
c6W	screenRect
c6X	updateFullScreenButtons
c6Y	_lastTouchDownDisplayObjects
c6Z	soundType
c60	_onMouseMoved
c61	_updateXYForDrag
c62	_get_mouseEnabled
c63	realText
c64	OptionsOKButtonOver
c65	elementBounds
c66	Int
c67	charPaths
c68	getLineAscent
c69	_set_isRightToLeft
c7_	_set_positionsAreBeforeScreenAdjust
c7a	RadialFillFilter
c7b	constant
c7c	getNonFullScreenAvailable
c7d	noMap
c7e	maxAscent
c7f	putWordsIntoLines
c7g	_getInvalidateScreenIsMeaningful
c7h	intersections
c7i	allFontInfos
c7j	resultMatrix
c7k	rightBoundaries
c7l	OptionsMusicBackground
c7m	realIndex
c7n	stopColors
c7o	_maxScrollY
c7p	_maxScrollX
c7q	glyphBitmapInfo2
c7r	glyphBitmapInfo1
c7s	cross
c7t	_cosAngle
c7u	timeScale
c7v	isMissingGlyph
c7w	delay
c7x	rightIsOpen
c7y	overline
c7z	segment1
c7A	_bitmapBoundsDisregardMaskFilters
c7B	releaseCanvas
c7C	touch
c7D	PaintObject
c7E	browserWindowFeatures
c7F	Z
c7G	characters
c7H	_lastTimesEnded
c7I	child1
c7J	child2
c7K	originalScreenAdjust
c7L	item
c7M	shouldInvalidateBitmapCache
c7N	_source
c7O	isRightToLeft
c7P	blueValue
c7Q	rightBottom
c7R	useRelativeCoordinates
c7S	_mousePoint
c7T	BlockInfo
c7U	colour
c7V	_focus
c7W	greenValue
c7X	_caret
c7Y	redValue
c7Z	CLICK
c70	alphaValue
c71	_requireCrossDomainCredentials
c72	musicSound
c73	previousTargetPixel
c74	lastSegmentEndPoint
c75	website
c76	hexString
c77	newMousePoint
c78	_startDragY
c79	_startDragX
c8_	_getLineLengths
c8a	newWidth
c8b	removeSpaceOnly
c8c	hexToString
c8d	theTime
c8e	mergedRectangle
c8f	_lastDTime
c8g	bitmapByFiles
c8h	roundedControl1YFloat
c8i	_clone
c8j	SCREENADJUST_SCALERIGHT
c8k	_getIsVisible
c8l	getFullScreenAvailable
c8m	touchWasUsedBefore
c8n	MESSAGE
c8o	distanceY
c8p	OVERFLOW_EXPAND
c8q	linePrefix
c8r	distanceX
c8s	rotatedSpeed1
c8t	rotatedSpeed0
c8u	opacity
c8v	removePage
c8w	RegExpResult
c8x	_scaleMode
c8y	insertBeforeChild
c8z	h1
c8A	h0
c8B	volumeString
c8C	h3
c8D	aKeys
c8E	objectBounds
c8F	maxTouchID
c8G	END
c8H	bytesLengthInBits
c8I	hasLostFocus
c8J	newPixels
c8K	outDisplayObjects
c8L	SpriteEvent
c8M	_set_mouseCursor
c8N	originalTy
c8O	_createMousePoint
c8P	_getPoints
c8Q	originalTx
c8R	newOverDisplayObjects
c8S	noOfZerosToAdd
c8T	enabled
c8U	LinearFillFilter
c8V	messagePlayAgain
c8W	reverseGlyphs
c8X	currentPosition
c8Y	_groupIndex
c8Z	_getActiveObjectUnderPoint
c80	removeEmpty
c81	_soundFileInfo
c82	pathBounds
c83	contentLength
c84	_getScaleXScaleDueToScreenAdjust
c85	getTouchPoint
c86	theFlags
c87	transformMatrix
c88	_ancestorCacheAsBitmapChanged
c89	programEntryPoint
c9_	leftBoundaries
c9a	hash
c9b	_sourceBounds
c9c	SolidFillFilter
c9d	useClipPaintMethod
c9e	_TOTAL
c9f	getFullScreen
c9g	timer
c9h	caret
c9i	TimerEvent
c9j	_matrixInverse
c9k	SCREENADJUST_SCALEBOTTOM
c9l	targetPixel
c9m	textFormatIndex
c9n	characterIndexes
c9o	SCALEMODE_NORMAL
c9p	compareCharCodes
c9q	maxLineSpacing
c9r	screenExtraRight
c9s	_getTurnRights
c9t	commonAncestor
c9u	releventListeners
c9v	startGameMusic
c9w	getCharStartX
c9x	_tabFocus
c9y	getSource
c9z	_maxBoxAsHitArea
c9A	PathCurve
c9B	defaultFileName
c9C	downButton
c9D	DRAG_MOVED
c9E	_getLineDirections
c9F	timeRatio
c9G	currentCombination
c9H	getArabicFormInfo
c9I	getLineDescent
c9J	bKeys
c9K	caretPosition
c9L	gtIndex
c9M	equalIndex
c9N	endIndex
c9O	displayObjectAttributes
c9P	Touch
c9Q	net
c9R	maxWidth
c9S	l
c9T	oldColorEffect
c9U	_totalStates
c9V	cloned
c9W	rightToLeftDictionaryLanguage
c9X	indexY
c9Y	ImageAttributes
c9Z	_get
c90	spgames
c91	novelgames
c92	com
c93	core
c94	controlX
c95	_nxDisplayObjects
c96	r
c97	_eventListenerInfo
c98	blurY
c99	stateIndex
d0_	blurX
d0a	maxTime
d0b	currentX
d0c	currentY
d0d	_currentY
d0e	LineSegment
d0f	Player
d0g	_currentX
d0h	Computer
d0i	_radius
d0j	maxBoxLeft
d0k	spriteAttributes
d0l	_tx
d0m	singleLine
d0n	Title
d0o	_ty
d0p	maxBoxTop
d0q	wrap
d0r	io
d0s	addChild
d0t	startIndex
d0u	getDescendantsByTagName
d0v	N
d0w	inputText
d0x	currentIndex
d0y	toPoint
d0z	_set_y
d0A	_set_x
d0B	nxName
d0C	Font
d0D	rigidCircle1
d0E	_sendMouseActionEvents
d0F	_unsetKeepFocus
d0G	MouseEvent
d0H	_keepFocusIfIsFocus
d0I	System
d0J	BevelFilter
d0K	linePath
d0L	boundsBottom
d0M	numberIndex
d0N	Base64Encoder
d0O	scaleForSize
d0P	sprite
d0Q	theClass
d0R	getEndPoint
d0S	HttpResponse
d0T	_set_width
d0U	folder
d0V	newX
d0W	_updateItemPositions
d0X	OptionsDialogBackground
d0Y	_setMoveLineCurves
d0Z	date
d00	setBaseVolume
d01	mt
d02	rotatedPointToCentreY
d03	extraParameters
d04	defaultNameValues
d05	_isInner
d06	activeTouchPoints
d07	directionX
d08	domain
d09	originalX
d1_	originalY
d1a	boundaryBlockInfo
d1b	returnArray
d1c	noOfCurves
d1d	screenTransform
d1e	OptionsSliderHitArea
d1f	lastChar
d1g	minute
d1h	fromIndex
d1i	pixelsNewerThanCanvas
d1j	saveStates
d1k	Background
d1l	newCaretPosition
d1m	baseTransformInverse
d1n	sprites
d1o	_points
d1p	total
d1q	OptionsDialogPauseIcon
d1r	startID
d1s	getGlyph
d1t	timeSinceLastSpeedChange
d1u	rotatedSpeedX1
d1v	_sendKeyboardEvents
d1w	UrlEncoder
d1x	rotatedSpeedX0
d1y	OptionsDialogShade
d1z	checkPreloadFinished
d1A	owner
d1B	isFinal
d1C	_matrixChanged
d1D	_maxLength
d1E	Bytes
d1F	_tileY
d1G	_tileX
d1H	bottomY
d1I	endValue
d1J	filterFunction
d1K	dictionaryLanguage
d1L	rigidBodyAfterCollision
d1M	shrinkWidth
d1N	_invalidateScreenUpdateBitmapCacheNeeded
d1O	_blurY
d1P	cacheAsBitmap
d1Q	cap
d1R	_lastMouseOverDisplayObjects
d1S	OutlineEffect
d1T	OUT
d1U	_blurX
d1V	MAZE_FLAGY
d1W	DIRECTION_NONE
d1X	_touchPoints
d1Y	MAZE_FLAGX
d1Z	FontInfo
d10	touchPoints
d11	containsPoint
d12	invalidate
d13	_isRightToLeft
d14	screenAdjustFlipLeftRightDictionaryLanguage
d15	_overflow
d16	maxLength
d17	_get_focus
d18	rigidCircle0
d19	_scrollX
d2_	colours
d2a	VALIGN_MIDDLE
d2b	boundsRight
d2c	screenAdjust
d2d	removeAllChildren
d2e	defaultLanguage
d2f	invalidArea
d2g	Buffer
d2h	allBounds
d2i	controlY
d2j	bitmapOutline
d2k	t
d2l	rigidBody1
d2m	math
d2n	path
d2o	array
d2p	TextFormat
d2q	AppManager
d2r	time
d2s	bezierSegment
d2t	outlineEffect
d2u	getBlurExtraPixels
d2v	nogicKeyCode
d2w	_maxHeight
d2x	_maxWidth
d2y	inputManager
d2z	Num
d2A	httpResponse
d2B	_get_right
d2C	angle
d2D	blockInfo
d2E	_scrollY
d2F	mask
d2G	InstructionsButton
d2H	kernelData
d2I	s
d2J	_bytes
d2K	_apply
d2L	_previousSibling
d2M	createCanvas
d2N	_duration
d2O	_nextSibling
d2P	redRatio
d2Q	index1
d2R	_stateInfoIndex
d2S	Animation
d2T	Path
d2U	fonts
d2V	Word
d2W	_parent
d2X	maxDecimalPlaces
d2Y	points
d2Z	appManager
d20	filters
d21	jsonString
d22	startValue
d23	canvasTransform
d24	shouldHoldEventTypes
d25	speedX
d26	speedY
d27	_hasWebkitAudioContext
d28	cookieString
d29	isHideObject
d3_	stopOffsets
d3a	theChar
d3b	timeY
d3c	setFullScreen
d3d	timeX
d3e	unpause
d3f	glyphBounds
d3g	_getGlyph
d3h	upDisplayObjectTouchIDs
d3i	_sourceContentChanged
d3j	showPlayAgain
d3k	_stopDrag
d3l	_isAddedToScreen
d3m	pointCircle
d3n	charCodesEndIndex
d3o	htmlOverlays
d3p	f
d3q	C
d3r	Combinatorics
d3s	nextWord
d3t	lineSegment
d3u	pointIsAtLeftOfLine
d3v	A
d3w	getPointIsInFillArea
d3x	boundaries
d3y	moreGamesButton
d3z	OptionsOKButton
d3A	_nineSliceRight
d3B	Line
d3C	getScreenExtraRight
d3D	SCREENADJUST_RIGHT
d3E	control1EqualsControl2
d3F	functionName
d3G	Debug
d3H	distanceMidEnd
d3I	control2EqualsTo
d3J	circleSpeedX
d3K	circleSpeedY
d3L	_items
d3M	buttonSoundClick
d3N	canvasTransformInverse
d3O	previousChild
d3P	bytesUint8Array
d3Q	kiipMomentName
d3R	speed1
d3S	canvasHeight
d3T	sourceInverted
d3U	_set_alpha
d3V	_set_focus
d3W	moveDisplayObjectTouchIDs
d3X	useMergedAssets
d3Y	_TOTAL_TYPES
d3Z	_outlineEffects
d30	h2
d31	ARABICFORM_INITIAL
d32	control1X
d33	control1Y
d34	rigidCircleAfterCollision
d35	ARABICFORM_MEDIAL
d36	extraLeft
d37	amount
d38	number
d39	scroll
d4_	extraTop
d4a	alphaRatio
d4b	colorBevelPart
d4c	swapChildren
d4d	onMouseUpStatic
d4e	openHttpRequest
d4f	_get_filters
d4g	tabInputEnabled
d4h	shadowFillStyle
d4i	svgBytes
d4j	Printer
d4k	_get_firer
d4l	_getOverlineThickness
d4m	startPoint
d4n	createScreenBuffer
d4o	_getFiltersResultsExtraBottom
d4p	newOutlineEffect
d4q	oldOutlineEffect
d4r	v2
d4s	v1
d4t	writeToStandardInput
d4u	t1
d4v	getFiltersDisabled
d4w	DELETE
d4x	fromPreviousDistanceY
d4y	fromPreviousDistanceX
d4z	y2
d4A	y1
d4B	gameClass
d4C	x2
d4D	x1
d4E	copyrightFromYear
d4F	_fromCodePoint
d4G	parseMonthString
d4H	getTintInfo
d4I	virtualKeyboard
d4J	NUMPAD_9
d4K	getShadowResultExtraRight
d4L	TYPE_SOLIDFILL
d4M	DIRECTION_LEFT
d4N	SoundMove
d4O	TYPE_EMPTY
d4P	strokeDashOffset
d4Q	_createTouchPoint
d4R	_function_onFullScreenOffClicked
d4S	_start
d4T	success
d4U	checkSiteLockWebsites
d4V	_putCaretToMousePosition
d4W	levelText
d4X	SoundLose
d4Y	lastControlY
d4Z	_getTouchOverDisplayObjects
d40	onGenerateFrame
d41	gotoGamePage
d42	activeObjectUnderMouse
d43	lastControlX
d44	NETWORK_ERROR
d45	getSoundIsAvailable
d46	DRAG_STARTED
d47	lastControlValue
d48	SoundWin
d49	_set_ty
d5_	imageOutline
d5a	win
d5b	tabCode
d5c	_updateAllSoundsVolumes
d5d	getYearsText
d5e	getType
d5f	_getOverlinePosition
d5g	adjustForStrength
d5h	onTouchEnd
d5i	getBlurResultExtraRight
d5j	doTilePaint
d5k	onMouseDownStatic
d5l	MIDDLEUP
d5m	DECENDENTSEND
d5n	COMPLETE
d5o	_set_tx
d5p	endPoint
d5q	_mouseEnabled
d5r	noOfMoves
d5s	musicOnY
d5t	setTextFormat
d5u	patternTransform
d5v	_getFiltersResultsExtraRight
d5w	infoFile
d5x	_get_isRightToLeft
d5y	encodeString
d5z	_get_hour
d5A	CHILDRENEND
d5B	getDirectoryURL
d5C	TYPE_RADIALFILL
d5D	bitwiseAndAssign
d5E	lastStartX
d5F	writeBytesToFile
d5G	insertText
d5H	lastStartY
d5I	updateLinesWordScales
d5J	_get_caretPosition
d5K	DIRECTION_DOWN
d5L	scaleYCoordinates
d5M	crossProduct
d5N	onTouchEndStatic
d5O	_isPassword
d5P	soundOffY
d5Q	MIDDLECLICK
d5R	_applyFilters
d5S	lastControlTime
d5T	m1
d5U	update
d5V	_boxAsHitArea
d5W	_set_source
d5X	id1
d5Y	id0
d5Z	skewCoordinates
d50	frictionDeceleration
d51	oldY
d52	oldX
d53	tempRect
d54	lineFeedCode
d55	_getStrikethroughPosition
d56	lastEndValue
d57	getBevelResultExtraRight
d58	textString
d59	onFocusStatic
d6_	_get_ended
d6a	_addAssign_score
d6b	theTextFormat
d6c	lastEndX
d6d	lastEndY
d6e	globalX
d6f	globalY
d6g	bitwiseOrAssign
d6h	_set_score
d6i	getBlurResultExtraBottom
d6j	_getNextCharIsCRLF
d6k	getBlurResultExtraLeft
d6l	mouseX
d6m	soundStar
d6n	predictCircleRectangleCollisionAtConstantSpeed
d6o	swapChildrenAt
d6p	getBlurResultExtraTop
d6q	_getMonthName
d6r	getCookie
d6s	_toString
d6t	strokeWidth
d6u	addHtmlOverlay
d6v	unregisterSoundFilePlayer
d6w	getExtension
d6x	_invalidateMouseXY
d6y	getCanPlayRating
d6z	soundLose
d6A	_defaultGroupIndex
d6B	_regExp
d6C	checkCreateSvgImagesFinished
d6D	RIGHTUP
d6E	cursorPosition
d6F	exponent
d6G	bitmapRect
d6H	_get_noOfChildren
d6I	_getStrikethroughThickness
d6J	_createMatrix
d6K	_set_colorEffect
d6L	gotoInstructionsPage
d6M	getActiveTouchIDs
d6N	createBezierSegments
d6O	speedChangeInterval
d6P	_differsByTranslationOnly
d6Q	_get_mouseY
d6R	canvasClientWidth
d6S	_function_onSoundSliderMouseMove
d6T	_updateBitmapCache
d6U	TYPE_CUBIC
d6V	lineIndex
d6W	noOfPointers
d6X	_getAllSegments
d6Y	loopStartPoint
d6Z	_get_millisecond
d60	_function_onButtonUp
d61	char0
d62	getFolderContents
d63	oldTouchPoint
d64	positionsAreBeforeScreenAdjust
d65	GAME_PLAYAGAIN
d66	tabFocus
d67	leftShiftAssign
d68	_getDayOfWeek
d69	_get_type
d7_	itemXs
d7a	addMaskedDisplayObject
d7b	initializeSoundVolumes
d7c	_getUnderlinePosition
d7d	_cacheAsBitmapDelayed
d7e	Caret
d7f	_getSpeedsAreSame
d7g	_onTouchDown
d7h	ltCode
d7i	onTouchStartStatic
d7j	print
d7k	getLastWord
d7l	canvasClientHeight
d7m	itemYs
d7n	TYPE_ADJUSTCOLOR
d7o	addAttributesToStyle
d7p	onBlurStatic
d7q	commandLineArguments
d7r	_childAddedOrRemoved
