_	inputText
b82	_preDecrement_x
b83	getSimulatesMouse
b84	setSimulatesMouse
b85	clearCache
b86	setOffsetY
b87	setOffsetX
b88	setSpeedDirection
b89	getMatchedSubstring
b9_	offsetStartTime
b9a	playerid
b9b	_get_isButton
b9c	getInitialStateName
b9d	_preIncrement_tileX
b9e	_preIncrement_tileY
b9f	_postIncrement_tileY
b9g	_postIncrement_tileX
b9h	appliedRGBA
b9i	_preDecrement_skew
b9j	_multiplyAssign_skewRadians
b9k	_get_headers
b9l	_multiplleftAssign_left
b9m	hitTestBox
b9n	_multiplheightAssign_height
b9o	setByte
b9p	_subtractAssign_right
b9q	getScreenTouchPoint
b9r	paintedPath
b9s	getTouchIsAvailable
b9t	assignMultiply
b9u	setShrinkWidth
b9v	_function_checkSiteLock
b9w	_get_groupIndex
b9x	spliceRandomItem
b9y	dot
b9z	unsetCookie
b9A	_modAssign_width
b9B	highScoresEnabled
b9C	_postIncrement
b9D	inflater
b9E	setEnabled
b9F	_leftShiftAssignInt
b9G	_xorAssignNum
b9H	OUTPUTRECEIVED
b9I	_modAssign_rotationRadians
b9J	_setInt
b9K	getTextNode
b9L	toBoolean
b9M	beginFill
b9N	getUTCOffset
b9O	sendPutButtonColour
b9P	writeBytes
b9Q	_divideAssign
b9R	_get_responseCode
b9S	showAdAfterGame
b9T	_divideAssign_top
b9U	_get_isMute
b9V	toIEEE754BytesHexString
b9W	_get_loopCount
b9X	_function_showTitle
b9Y	_multipltopAssign_top
b9Z	_postDecrement_skew
b90	_set_volume
b91	_get_speedChangeInterval
b92	setNineSliceRight
b93	_addAssign_rotationRadians
b94	getSize
b95	decodeFromString
b96	_set_frictionDeceleration
b97	_xorAssign
b98	scrollCharTo
b99	requestFullscreen
c0_	_set_d
c0a	_set_b
c0b	_set_a
c0c	_set_c
c0d	_preDecrement_skewRadians
c0e	getByte
c0f	_get_sourceBounds
c0g	showPreloadGoogleAds
c0h	_function_initializeLanguage
c0i	_divideAssign_left
c0j	_delete
c0k	_get_itemYs
c0l	_function_updateMusicSlider
c0m	getBytes
c0n	_modAssign_stateIndex
c0o	setCacheAsBitmap
c0p	_get_positionsAreBeforeScreenAdjust
c0q	_get_itemXs
c0r	_rightShiftAssignInt
c0s	_get_nineSliceRight
c0t	_modAssign_height
c0u	_preDecrementInt
c0v	_get_directionY
c0w	_divideAssign_skewRadians
c0x	_postDecrement_tileX
c0y	_canClipMultipleRectsCorrectly
c0z	_postIncrementInt
c0A	_leftShiftAssign
c0B	_postDecrement_tileY
c0C	_function_showEnterHighScore
c0D	getBeginIndex
c0E	_get_nineSliceLeft
c0F	_divideAssign_rotationRadians
c0G	_multiplyAssign_rotation
c0H	setPostRaw
c0I	_function_startGameMusic
c0J	_get_screenAdjustFlipLeftRightDictionaryLanguage
c0K	_xorAssignInt
c0L	_bitwiseAndAssignNum
c0M	_getSimpleCurvesCoordinates
c0N	_get_tilesBounds
c0O	_get_tabInputEnabled
c0P	preloadMergedSoundsFailedStatic
c0Q	_preDecrement_rotation
c0R	getContentAsImage
c0S	rigidPolygon1
c0T	_modAssign_left
c0U	rigidPolygon0
c0V	getNextPermutation
c0W	setHeader
c0X	FINISHED
c0Y	_postIncrement_scaleX
c0Z	_function_getRing
c00	_postIncrement_scaleY
c01	getEntryNames
c02	_addAssign_right
c03	addRigidBody
c04	_function_showImperfect
c05	_divideAssign_tileX
c06	_divideAssign_tileY
c07	assignAtan2
c08	_get_valign
c09	_function_initializeSoundVolumes
c1_	endFill
c1a	showGoogleAds
c1b	_divideAssign_right
c1c	getProtocol
c1d	_set_sourceBounds
c1e	_unsignedRightShiftAssignNum
c1f	_divideAssign_scaleY
c1g	NUMPAD_ENTER
c1h	canvasClientHeightBeforeFullScreen
c1i	_get_lastChild
c1j	drawCircle
c1k	beginLinearFill
c1l	_set_directionX
c1m	_divideAssign_scaleX
c1n	facebookUserName
c1o	setGet
c1p	_get_wrap
c1q	replaceText
c1r	_subtractAssign_scrollY
c1s	_addAssign
c1t	_preIncrement_x
c1u	_preIncrement_y
c1v	_addAssign_tileY
c1w	_addAssign_tileX
c1x	DIRECTIONX_RIGHTTOLEFT
c1y	SOURCE_LOCALFILESYSTEM
c1z	_get_loaderInfo
c1A	_get_frictionDeceleration
c1B	e2
c1C	getHashForString
c1D	memberID
c1E	getHasStateName
c1F	_modAssignNum
c1G	_subtractAssign_scrollX
c1H	spanElement
c1I	_subtractAssign_skewRadians
c1J	setMouseEnabled
c1K	getPixel
c1L	resultHeight
c1M	_bitwiseOrAssignNum
c1N	_modAssign_right
c1O	getIsDragging
c1P	_get_nineSliceBottom
c1Q	drawBitmapFile
c1R	_function_putRing
c1S	_get_request
c1T	_addAssign_rotation
c1U	_get_animation
c1V	_get_concatenatedMatrixInverse
c1W	_get_volume
c1X	createBitmapBySource
c1Y	_set_tilesBounds
c1Z	_modAssign_tileY
c10	_modAssign_tileX
c11	_set_displayObject
c12	_function_hide
c13	_get_displayObject
c14	_addAssign_left
c15	splitLines
c16	_modAssign_top
c17	_function_checkWin
c18	_get_responseMessage
c19	_modAssign_skew
c2_	_function_updateSoundSlider
c2a	_preIncrement_scaleY
c2b	_preIncrement_scaleX
c2c	_addAssign_height
c2d	_divideAssign_bottom
c2e	_canClipCorrectly
c2f	_postDecrement_rotationRadians
c2g	randomInt
c2h	_preIncrementNum
c2i	_get_overflow
c2j	_postIncrement_skewRadians
c2k	setImageScaleX
c2l	_get_previousSibling
c2m	_get_firer
c2n	_addAssign_bottom
c2o	_function_setRingsNumber
c2p	setImageScaleY
c2q	_preDecrement_tileY
c2r	_preDecrement_tileX
c2s	_divideAssign_height
c2t	getMouseEnabledIsDefined
c2u	SCORE_EXTRAMOVE
c2v	onScreenResized
c2w	merge
c2x	NUMPAD_ADD
c2y	getParent
c2z	updateWordsPositionsForTextFormatAlign
c2A	ALTERNATE
c2B	_checkFiltersAreTheSame
c2C	doSend
c2D	preloadMergedSoundAudioTagPath
c2E	preloadSoundAudioTagFinished
c2F	restartButtonClicked
c2G	getWrapIsDefined
c2H	getInitialTimeScale
c2I	getCharIsArabicInitial
c2J	getInitialShrinkWidth
c2K	getIsShouldHoldEvent
c2L	getCacheAsBitmapIsDefined
c2M	_get_inputtableCharacters
c2N	getInitialWrap
c2O	getExtraWidthPerSpacePixel
c2P	_function_hideInstructionsFromGame
c2Q	getScreenAdjustIsDefined
c2R	_get_mouseCursor
c2S	MirrorAttributes
c2T	highScoresButtonClicked
c2U	onOpen
c2V	_function_upButtonClicked
c2W	setBitmapCacheDisplayObject
c2X	_set_align
c2Y	applySimulateToAllGlyphs
c2Z	default_isButton
c20	getXIsDefined
c21	copySubBitmapCache
c22	colorName
c23	getDisplayObjectCanvasBounds
c24	_function_showInstructionsFromGame
c25	parseMissingGlyph
c26	startDragByTouch
c27	filesFolder
c28	_onFocusOut
c29	parseFile
c3_	onSoundHitAreaMouseDown
c3a	findCommonParent
c3b	parseUnits
c3c	W
c3d	V
c3e	_set_inputtableCharacters
c3f	getPaintType
c3g	getDescendantByID
c3h	createLookupTable
c3i	getInitialNineSliceLeft
c3j	changeGameMusic
c3k	_mustBeWordBegin
c3l	_parseString
c3m	G
c3n	getChildrenByTagName
c3o	I
c3p	H
c3q	D
c3r	F
c3s	Q
c3t	P
c3u	R
c3v	changeToFullScreenFinished
c3w	J
c3x	O
c3y	K
c3z	hslToARGB
c3A	_set_nineSliceBottom
c3B	getCacheAsBitmapDelayedIsDefined
c3C	roundNumberString
c3D	opacityName
c3E	RINGS_DEFAULT
c3F	CONNECTED
c3G	getShrinkWidthIsDefined
c3H	COLLISION
c3I	preloadXmlFinishedStatic
c3J	preloadTextFinished
c3K	encodeFloat
c3L	soundFile
c3M	bGlyph1
c3N	getHasSlowColorEffect
c3O	FLAG_DOTALL
c3P	REMOVEDFROMSCREEN
c3Q	PAGE_DOWN
c3R	getFileExists
c3S	preloadTextFinishedStatic
c3T	loadAssetInfosFinished
c3U	bGlyph2
c3V	getYIsDefined
c3W	applySolidFill
c3X	cutX
c3Y	cutY
c3Z	_set_tipsURL
c30	default_scaleMode
c31	getRotationIsDefined
c32	getBevelAffectedByExtraBottom
c33	_parseCDATA
c34	updateLinesForOverflowShrink
c35	_get_maxBoxAsHitArea
c36	updateWordsMatrix
c37	GENERIC_SERIF
c38	getNextTouchID
c39	getVisibleIsDefined
c4_	getNineSliceTopIsDefined
c4a	encodeHashtable
c4b	inputTextLostFocus
c4c	_set_singleLine
c4d	contextTimeAtPlay
c4e	getInitialCacheAsBitmap
c4f	missingGlyphBitmapInfo
c4g	getIsButtonIsDefined
c4h	cookieName
c4i	preloadMergedAssetsFinishedStatic
c4j	removeMaskedDisplayObject
c4k	_getIsInaccurateGenericFont
c4l	_set_filters
c4m	FOCUS_OUT
c4n	pathLine
c4o	attributeOrder
c4p	_applySolidPaint
c4q	getUntransformedPoint
c4r	CHILDADDED
c4s	_set_boxAsHitArea
c4t	_getRectanglesIntersectionsSingle
c4u	format
c4v	TYPE_ASSIGNSUBTRACT
c4w	decodeTrue
c4x	browseFileToSave
c4y	bitmapCacheCreatedAtMatrix
c4z	parseComplexFills
c4A	preloadSoundAudioContextFailedStatic
c4B	ADDEDTOSCREEN
c4C	CLOSED
c4D	getShadowAffectedByExtraLeft
c4E	_function_previousPageButtonClicked
c4F	_getFiltersAffectedByExtraTop
c4G	getShouldJustifyLine
c4H	updateWordsPositionsForAlign
c4I	getURLIsProtocolRelative
c4J	TYPE_ASSIGNUPDATEROTATION
c4K	addEntriesFromXML
c4L	_filtersChanged
c4M	onFocus
c4N	getInitialY
c4O	onTouchStart
c4P	getGlyphPositionOffset
c4Q	getInitialX
c4R	applyBlur
c4S	getCharIsDevanagariBeginModifier
c4T	displayObjectToGetTimeFrom
c4U	updateHtmlOverlaysPositions
c4V	BEVELTYPE_FULL
c4W	invalidateLookupTable
c4X	_layoutChanged
c4Y	onChangeToFullScreenStatic
c4Z	preloadSoundAudioContextFinishedStatic
c40	getNineSliceRightIsDefined
c41	getParameter
c42	getPath
c43	HttpRequest
c44	amplitude
c45	returnOverlapNoBounceCollisionInfo
c46	rectangles
c47	_turnRights
c48	sortedAttributeNames
c49	textFormats
c5_	KernInfo
c5a	PaintObjectDrawing
c5b	objects
c5c	dataURL
c5d	canLinkToPreviousGlyph
c5e	score
c5f	_rightToLeftDictionaryLanguage
c5g	mass1
c5h	scaleMode
c5i	getSelfURL
c5j	rotateAlongCurve
c5k	nextDirectionalCharDirection
c5l	_itemYs
c5m	period
c5n	extraAngle
c5o	isDownReEnter
c5p	deleteCount
c5q	addItem
c5r	rigidBodyAfterCollision0
c5s	windingNumber
c5t	attributeValue
c5u	DIRECTION_RIGHTTOLEFT
c5v	lastEndIndex
c5w	endUpdate
c5x	upper
c5y	_set_positionsAreBeforeScreenAdjust
c5z	stopDrag
c5A	blurExtraPixels
c5B	realSkew
c5C	canvasStretchedHeight
c5D	RIGHTDOWN
c5E	_function_downButtonClicked
c5F	nameSet
c5G	extraRotate
c5H	spacings
c5I	_maskedDisplayObjects
c5J	moveOutDisplayObjectTouchIDs
c5K	DIRECTION_LEFTTORIGHT
c5L	PaintObjectContainer
c5M	currentPermutation
c5N	canPlayRating
c5O	copyParametersTo
c5P	ProcessEvent
c5Q	_displayObject
c5R	_valign
c5S	_align
c5T	bitmapData
c5U	oldFocus
c5V	ltIndex
c5W	shouldReturnToStartDragPosition
c5X	default_skew
c5Y	default_nineSliceTop
c5Z	NUMPAD_1
c50	NUMPAD_8
c51	isDictionary
c52	onChangeToNonFullScreen
c53	showCopyright
c54	getCharIsArabicFinal
c55	_distanceX
c56	TYPE_ASSIGNDIVIDE
c57	_translateFromName
c58	ADDEDTOPARENT
c59	_getLastWord
c6_	moveCurve
c6a	encodeArray
c6b	NUMPAD_2
c6c	_set_animation
c6d	NUMPAD_SUBTRACT
c6e	soundOffByDefault
c6f	getSkewIsDefined
c6g	NUMPAD_6
c6h	_applyLinearGradientPaint
c6i	NUMPAD_7
c6j	_set_isInput
c6k	default_overflow
c6l	NUMPAD_3
c6m	NUMPAD_5
c6n	NUMPAD_4
c6o	getGlyphIsDevanagariBeginModifier
c6p	GlyphBitmapInfo
c6q	initializeDictionary
c6r	getMatchedStartIndex
c6s	removeTrailingZerosFromNumberString
c6t	_set_wrap
c6u	getLineIsOverlappingCircle
c6v	getFontInfo
c6w	getShadowBufferedImage
c6x	showToolbar
c6y	default_nineSliceRight
c6z	assignDirectionToRotation
c6A	getHash
c6B	getGlyphsAreAccurate
c6C	default_screenAdjust
c6D	_distanceY
c6E	fromBytes
c6F	tipsButton
c6G	applyBevel
c6H	default_shrinkWidth
c6I	createBitmapCache
c6J	showHighScores
c6K	highScoresButtonOvered
c6L	readFileAsBytes
c6M	eventClass
c6N	globalMouseX
c6O	onMouseMove
c6P	gameEnded
c6Q	_applyRadialGradientPaint
c6R	predictCirclePointCollsionAtConstantSpeed
c6S	getScreenTransform
c6T	_modAssign_x
c6U	_modAssign_y
c6V	globalMouseY
c6W	_updatePointerType
c6X	getBestGlyph
c6Y	flipped
c6Z	contextTimeAtPause
c60	onMusicSliderMouseDown
c61	_loaderInfo
c62	showLocation
c63	getLastDirectionalCharDirection
c64	compareKernInfos
c65	getScaleXIsDefined
c66	onKeyDown
c67	returnToStartDragPosition
c68	playAgainButtonClicked
c69	getMaxHeightIsDefined
c7_	getInitialScaleY
c7a	getInitialScaleX
c7b	getInitialScreenAdjust
c7c	_onInput
c7d	inputTextGainedFocus
c7e	getMaxWidthIsDefined
c7f	_multiplyAssign_x
c7g	_function_moreGamesButtonOvered
c7h	_multiplyAssign_y
c7i	showScrollBars
c7j	_mergeTouchIDs
c7k	moreGamesButtonClicked
c7l	args
c7m	_getFiltersAffectedByExtraBottom
c7n	SHIFT
c7o	showOptions
c7p	applyHSL
c7q	parseLinearGradient
c7r	default_stateName
c7s	_function_moreGamesButtonClicked
c7t	_function_gameEnded
c7u	_paintCaret
c7v	decodeArray
c7w	getCharIsArabicIsolated
c7x	parseLinearGradients
c7y	screenMousePoint
c7z	_maskChanged
c7A	compareWidths
c7B	_get_defaultTextFormat
c7C	firer
c7D	lineLengths
c7E	theMask
c7F	default_timeScale
c7G	preloadMergedSoundsFinished
c7H	SCORE_BASE
c7I	_set_shrinkWidth
c7J	_getOutlineEffectsAffectedByExtraLeft
c7K	onMusicSliderMouseMove
c7L	encodeBoolean
c7M	_set_nineSliceTop
c7N	_function_onSoundHitAreaMouseDown
c7O	applyLinearFill
c7P	preloadImageFinished
c7Q	writeString
c7R	getScreenMousePoint
c7S	_getMousePointsAreTheSame
c7T	getBaseIsMute
c7U	maskedDisplayObject
c7V	getInitialScreenAdjustFlipLeftRightDictionaryLanguage
c7W	decodeObject
c7X	showMenu
c7Y	removeShouldHoldEvents
c7Z	getCanvasTransform
c70	_set_maxHeight
c71	ASSETTYPE_SVG
c72	loadAssetInfosFinishedStatic
c73	_set_scaleMode
c74	getInitialSkew
c75	default_maxHeight
c76	moreGamesButtonOvered
c77	onFullScreenOffClicked
c78	_function_homeButtonClicked
c79	TYPE_FILE
c8_	SIMULATEBOLD_LINETHICKNESSRATIO
c8a	patternHeight
c8b	parseGenericFont
c8c	rgbToHSL
c8d	TYPE_PATHCURVE
c8e	_moveFromLastAtConstantSpeed
c8f	_initialize
c8g	setDefaultLanguage
c8h	header
c8i	getOppositeBracketCharCode
c8j	SIMULATEITALIC_SHEARX
c8k	default_y
c8l	_getOutlineEffectsAffectedByExtraTop
c8m	default_x
c8n	default_scaleY
c8o	onSoundSliderMouseMove
c8p	getValignIsDefined
c8q	default_scaleX
c8r	REMOVEDFROMPARENT
c8s	getInitialOverflow
c8t	_set_tabFocus
c8u	canvasWidthBeforeFullScreen
c8v	originalTimeScale
c8w	midGameAdRequested
c8x	addShouldHoldEvents
c8y	parsePattern
c8z	CONTROL
c8A	generateMTs
c8B	getColorColorEffect
c8C	getNodeIsWhitespace
c8D	decodeNull
c8E	getInitialCacheAsBitmapDelayed
c8F	_mustBeWordEnd
c8G	default_stateIndex
c8H	parseRadialGradient
c8I	getScreenAdjustFlipLeftRightDictionaryLanguageIsDefined
c8J	getInitialRotation
c8K	_get_cacheAsBitmapDelayed
c8L	includeTriangleBoundary
c8M	getCharIsArabicAboveModifier
c8N	bevelType
c8O	_addAssignInt
c8P	_getKern
c8Q	getInitialValign
c8R	default_singleLine
c8S	onChangeToFullScreen
c8T	_divideAssignInt
c8U	getHelperMatrix
c8V	getBlurredSource
c8W	_firer
c8X	default_screenAdjustFlipLeftRightDictionaryLanguage
c8Y	leftRotate
c8Z	default_rotation
c80	createSubBitmapCache
c81	getMouseLeftButtonIsDown
c82	getBytesLength
c83	showInstructionsFromGame
c84	getBase
c85	upButtonClicked
c86	preloadSoundAudioContextFinished
c87	onBlur
c88	compareTo
c89	preloadSvgImageFinished
c9_	_run
c9a	parametersString
c9b	checkCanvasResize
c9c	onMessage
c9d	getScaleYIsDefined
c9e	_checkOutlineEffectsAreTheSame
c9f	_get_cacheAsBitmap
c9g	deleteFile
c9h	_maskBitmapBoundsInvalidated
c9i	onError
c9j	F9
c9k	uninitializeStatic
c9l	_getAllWords
c9m	addEntry
c9n	_set_maxLength
c9o	_restart
c9p	replaceHrefsWithDataUrls
c9q	_getPointerTypeChangeIsEffective
c9r	_postIncrement_time
c9s	updateInputBoxValueBasedOnInputtableCharacters
c9t	default_mouseEnabled
c9u	getMissingGlyph
c9v	_function_showHighScores
c9w	_getUsesBitmapCache
c9x	_getPointsAreColinear
c9y	getNumberStringWithoutE
c9z	TYPE_TAB
c9A	preloadXmlFinished
c9B	getMaxWordWidth
c9C	default_wrap
c9D	_function_gotoTitlePage
c9E	restartAnimation
c9F	getInitialNineSliceTop
c9G	onMusicHitAreaMouseDown
c9H	getInitialVisible
c9I	RINGS_MAX
c9J	getInitialAlign
c9K	TYPE_MOVELINE
c9L	_set_color
c9M	_function_onMusicHitAreaMouseDown
c9N	getIsMostSuitable
c9O	_set_isPassword
c9P	TYPE_ASSIGNMULTIPLY
c9Q	_function_onTime
c9R	getInitialIsButton
c9S	_onMouseWheelMoved
c9T	_set_firer
c9U	_createBitmapCache
c9V	_function_showOptions
c9W	changeToFullScreenFinishedStatic
c9X	getInitialMaxHeight
c9Y	CHILDREMOVED
c9Z	CARET_HIDETIME
c90	onTouchMove
c91	parseKerns
c92	onMouseWheelStatic
c93	getGlyphIsDevanagariEndModifier
c94	getFileType
c95	getBlurAffectedByExtraRight
c96	HTTP_ERROR
c97	getChildAt
c98	F6
c99	F5
d0_	F8
d0a	F7
d0b	F2
d0c	F1
d0d	F4
d0e	F3
d0f	getMD5
d0g	containsRectangle
d0h	getBevelAffectedByExtraRight
d0i	getNineSliceBottomIsDefined
d0j	GENERIC_MONOSPACE
d0k	FOCUS_IN
d0l	CURSOR_HIDE
d0m	SCORE_PERFECT
d0n	_set_maxWidth
d0o	default_visible
d0p	mousePointerType
d0q	getAllPossibleWordBeginEndDistances
d0r	registerSoundFilePlayer
d0s	applyShadow
d0t	hideInstructionsFromGame
d0u	default_cacheAsBitmap
d0v	_invalidateMatrix
d0w	_onFocusIn
d0x	PAINTTYPE_BITMAP
d0y	TYPE_MOVECURVE
d0z	seed
d0A	SCALEMODE_TILEFLIPPED
d0B	onMouseWheel
d0C	reorderGlyphsForRightToLeft
d0D	onKeyUp
d0E	localToTarget
d0F	TouchInfo
d0G	addArabicAlternateUnicodes
d0H	_function_onScreenResized
d0I	ENTER
d0J	setCursor
d0K	getCharEndX
d0L	_postIncrement_move
d0M	parentTagName
d0N	onChangeToNonFullScreenStatic
d0O	onMessageReceived
d0P	_function_getPutRing
d0Q	getCharTextFormat
d0R	_divideAssign_x
d0S	_updateSpeedDueToAcceleration
d0T	TYPE_MOVEACCELERATE
d0U	CARET_COLOR
d0V	_applyTexturePaint
d0W	getNineSliceLeftIsDefined
d0X	readAsString
d0Y	_divideAssign_y
d0Z	getChild
d00	solidPaint
d01	getInputTextCanvasMaxBoxBounds
d02	CAPS_LOCK
d03	createBitmapBySourceName
d04	applyRadialFill
d05	nextPageButtonClicked
d06	ESCAPE
d07	decodeNumber
d08	aGlyph1
d09	aGlyph2
d1_	preloadMergedSoundAudioContextPath
d1a	_ancestorVisibleChanged
d1b	SCROLL
d1c	_lastY
d1d	SCALEMODE_TILE
d1e	onFullScreenOnClicked
d1f	_getCanInput
d1g	_getStateInfoIndexByMouseState
d1h	getAlignIsDefined
d1i	BEVELTYPE_OUTER
d1j	noOf512BitChunks
d1k	setScreenAsInvalid
d1l	_lastX
d1m	TYPE_NONE
d1n	_set_cacheAsBitmapDelayed
d1o	getBitmapCacheIsValid
d1p	appendText
d1q	expandToCoverInvalidArea
d1r	onMouseUp
d1s	_set_overflow
d1t	getSingleLineIsDefined
d1u	_getMouseOverDisplayObjects
d1v	getPointIsInTriangle
d1w	_fireTouchEvent
d1x	predictPolygonsCollisionAtConstantSpeed
d1y	getBlurAffectedByExtraLeft
d1z	_set_valign
d1A	createBitmapFontGlyph
d1B	F15
d1C	HOME
d1D	onAudioContextEnded
d1E	F11
d1F	F13
d1G	F14
d1H	moveFile
d1I	getCharIsArabicBelowModifier
d1J	encodeForString
d1K	_getBitmapBoundsIntersectsInvalidRect
d1L	FLAG_IGNORECASE
d1M	STATECHANGED
d1N	_set_tabInputEnabled
d1O	_function_gotoMoreGamesURL
d1P	showStatus
d1Q	getShadowAffectedByExtraTop
d1R	javascriptXMLToNogicXML
d1S	_function_nextPageButtonClicked
d1T	sortAttributeNames
d1U	F12
d1V	F10
d1W	onMusicSliderMouseUp
d1X	_getAllTouchPointsAreTheSame
d1Y	PAGE_UP
d1Z	rect0
d10	info
d11	firstChar
d12	byte1
d13	subBitmapCache
d14	Group
d15	nodeList
d16	ignoreWhite
d17	getGraphics
d18	roundedToX
d19	_inputElement
d2_	httpEvent
d2a	base
d2b	shouldUpdateAttributes
d2c	getBitmapBounds
d2d	contentType
d2e	newScrollX
d2f	remaining
d2g	encryptKey
d2h	complexFills
d2i	oneMinusRatio
d2j	run
d2k	T
d2l	S
d2m	randomUint
d2n	U
d2o	ALIGN_JUSTIFY
d2p	C
d2q	paintable
d2r	L
d2s	_shrinkWidth
d2t	intersection
d2u	lastXIndex
d2v	_getGlyphs
d2w	firstDirectionalCharDirections
d2x	numberText
d2y	yOffset
d2z	valign
d2A	oldFilters
d2B	newText
d2C	_date
d2D	shadowBufferedImageExtraTop
d2E	glyphStartXs
d2F	rf
d2G	gf
d2H	roundedToY
d2I	_bitmapBoundsUsingTransform
d2J	dataView
d2K	_getInt
d2L	_name
d2M	newTextFormats
d2N	_getNum
d2O	xmlString
d2P	_initializeVariables
d2Q	xOffset
d2R	Filters
d2S	touchIDs
d2T	Main
d2U	graphicsBuffer
d2V	colorEffect
d2W	control2Y
d2X	control2X
d2Y	_get_top
d2Z	sourceX
d20	pixels
d21	h
d22	onHoldEventClasses
d23	_transform
d24	bitmapFontBitmap
d25	rectangles1
d26	sourceY
d27	_get_height
d28	_distance
d29	ALIGN_LEFT
d3_	_sprite
d3a	toY
d3b	clone
d3c	Sound
d3d	segment
d3e	graphicsManager
d3f	fromY
d3g	main
d3h	month
d3i	SetNumber
d3j	_lineDirections
d3k	newScrollY
d3l	rotationRadians
d3m	_set_scaleX
d3n	Pile
d3o	getTransformedBounds
d3p	_addedPaths
d3q	thisObject
d3r	copyrightText
d3s	_set_scaleY
d3t	boundsLeft
d3u	currentLinePath
d3v	CubicSegment
d3w	skewRadians
d3x	_length
d3y	maxX
d3z	AnimationEvent
d3A	getHeight
d3B	archiveInfos
d3C	OptionsButton
d3D	_rigidBodies
d3E	thickness
d3F	glyph1
d3G	getPoint
d3H	glyph2
d3I	blurXExtraPixels
d3J	boundsTop
d3K	mid
d3L	fileInfo
d3M	nineSliceRight
d3N	NumArray
d3O	nineSliceBottom
d3P	_get_y
d3Q	Event
d3R	_get_x
d3S	y
d3T	g
d3U	distanceStartEnd
d3V	a
d3W	bitmap
d3X	j
d3Y	images
d3Z	SpriteAttributes
d30	context
d31	touchID
d32	sourceWidth
d33	_fontInfo
d34	simulated
d35	paintableArea
d36	k
d37	_children
d38	paintObject
d39	lines
d4_	bytes
d4a	xml
d4b	httpRequest
d4c	animation
d4d	BUTTON_RIGHT
d4e	_timePassedDisregardScale
d4f	initialize
d4g	roundedToYFloat
d4h	easeEnd
d4i	startXIndex
d4j	host
d4k	SOURCE_PROGRAMASSETS
d4l	targetCoordinateSpace
d4m	startValueIndex
d4n	numberBegin
d4o	reverseds
d4p	_strength
d4q	roundedToXFloat
d4r	_get_matrix
d4s	_itemXs
d4t	maxBoxBottom
d4u	previousChildXML
d4v	_set_top
d4w	canPlayResult
d4x	ROTATION
d4y	boundsWidth
d4z	_set_right
d4A	firstWord
d4B	_hitTestPointDisregardMask
d4C	shadow
d4D	loopTime
d4E	cacheAsBitmapDelayed
d4F	_getFormattedNumber
d4G	getOutline
d4H	inputtableCharacters
d4I	holder
d4J	sourceBounds
d4K	pattern
d4L	highlight
d4M	childXML
d4N	releasedCanvases
d4O	collisionDirectionX
d4P	collisionDirectionY
d4Q	SCREENADJUST_SCALEY
d4R	easeStart
d4S	_isZeroAlpha
d4T	maxBoxRight
d4U	_get_text
d4V	audioBuffer
d4W	SOUNDTYPE_INFOS
d4X	nonOverlappingCollisionInfo
d4Y	SolidPaint
d4Z	startYIndex
d40	_set_bottom
d41	_set_left
d42	previousDirectionalCharDirection
d43	repeatCount
d44	languageNameValues
d45	timer
d46	_get_a
d47	_get_firstChild
d48	maxWordWidth
d49	bitmapFontInfo
d5_	title
d5a	screenAspectRatioFixed
d5b	_concatenatedMatrix
d5c	commonEvent
d5d	clipShape
d5e	addChildAt
d5f	currentFill
d5g	stateName
d5h	sourceHeight
d5i	STARTX
d5j	node
d5k	RigidCircle
d5l	STARTY
d5m	expand
d5n	kern
d5o	toNextDistanceY
d5p	toNextDistanceX
d5q	pointToCentreSpeedY
d5r	loadSoundFinished
d5s	inverse
d5t	isIsolated
d5u	sy
d5v	sx
d5w	_time
d5x	_defaultTextFormat
d5y	boundary
d5z	shadowBufferedImageExtraRight
d5A	centreY
d5B	matrixParts
d5C	downDisplayObjects
d5D	timePassed
d5E	invalidateScreen
d5F	_isHideObject
d5G	BUTTON_MIDDLE
d5H	boundsHeight
d5I	sourceName
d5J	occupiers
d5K	centreX
d5L	mergeList
d5M	win
d5N	point
d5O	canvasContext
d5P	index2
d5Q	rigidPolygon
d5R	_set_stateIndex
d5S	overDisplayObjects
d5T	_caretPosition
d5U	ObfuscatedInt
d5V	newColorEffect
d5W	_set_mouseEnabled
d5X	OptionsSeparator
d5Y	OptionsSliderButton
d5Z	previousAction
d50	_draggingDisplayObjects
d51	_updateLayout
d52	pointerID
d53	numberStringBuffer
d54	charCodes
d55	Rod
d56	rect1
d57	horizontalAdvance
d58	object
d59	audio
d6_	Sprite
d6a	endY
d6b	_getRealIndex
d6c	ALIGN_CENTER
d6d	word
d6e	GridLayout
d6f	_directionX
d6g	OptionsDialog
d6h	ARABICFORM_ISOLATED
d6i	ARABICFORM_FINAL
d6j	fromPoint
d6k	getBounds
d6l	string
d6m	DisplayObjectEvent
d6n	_textFormats
d6o	glyphs
d6p	x
d6q	i
d6r	Mouse
d6s	b
d6t	NGBlack7
d6u	XML
d6v	imageData
d6w	displayObject
d6x	Glyph
d6y	count
d6z	currentFillPath
d6A	_color
d6B	absScaleY
d6C	greenRatio
d6D	names
d6E	_mask
d6F	bitmapCache
d6G	setMaxHeight
d6H	setMaxWidth
d6I	coordinates
d6J	SoundFile
d6K	GenericFont
d6L	_animationInfos
d6M	_list
d6N	invalidRect
d6O	blueRatio
d6P	byte0
d6Q	Instructions
