_	math
c0d	_preDecrementNum
c0e	LEFTDOUBLECLICK
c0f	textIsRightToLeft
c0g	_get_maxHeight
c0h	TYPE_ASSIGNATAN2
c0i	drawPaintedPath
c0j	compareResult
c0k	default_imageScaleY
c0l	default_imageScaleX
c0m	assignSubtract
c0n	setWrap
c0o	getTriangleArea
c0p	_function_getYearsText
c0q	_postDecrement_y
c0r	_set_loopTime
c0s	_get_bytesTotal
c0t	moreGamesURL
c0u	_leftShiftAssignNum
c0v	_postDecrement_x
c0w	_bitwiseOrAssign
c0x	timeSinceStart
c0y	_unsignedRightShiftAssign
c0z	setRotation
c0A	beginRadialFill
c0B	getScale
c0C	getSubstitutedURL
c0D	_subtractAssign_stateIndex
c0E	Class
c0F	tipsURL
c0G	_subtractAssign_rotation
c0H	parser
c0I	_function_getWin
c0J	RIGHTDOUBLECLICK
c0K	_function_getHostMatchesWebsites
c0L	_get_maxLength
c0M	_function_startGame
c0N	_preIncrementInt
c0O	_setCommandLineArguments
c0P	getName
c0Q	setSingleLine
c0R	_get_stateName
c0S	_function_updateFullScreenButtons
c0T	_get_rotationRadians
c0U	_get_source
c0V	settingID
c0W	heightBefore
c0X	default_offsetY
c0Y	default_offsetX
c0Z	pointR
c00	_subtractAssign_left
c01	fromIEEE754BytesHexString
c02	getTimerIsRunning
c03	pointB
c04	pointA
c05	pointG
c06	setScreenAdjustFlipLeftRightDictionaryLanguage
c07	_modAssign_scaleY
c08	_modAssign_scaleX
c09	_function_checkSiteLockWebsites
c1_	getLastTextFormat
c1a	screenEvent
c1b	setBaseIsMute
c1c	_addAssign_skewRadians
c1d	_get_mass
c1e	paintObject2
c1f	getFirstCombination
c1g	paintObject1
c1h	_subtractAssign_bottom
c1i	_subtractAssign_skew
c1j	_multiplyAssign_scaleX
c1k	_multiplyAssign_scaleY
c1l	_function_removePage
c1m	toInt
c1n	_addAssign_skew
c1o	BrowserWindowFeatures
c1p	_subtractAssign_height
c1q	getPageReferrerURL
c1r	_function_updatePanels
c1s	readAsXML
c1t	_preIncrement_skew
c1u	shuffle
c1v	_bitwiseAndAssign
c1w	_set_itemXs
c1x	readAsBytes
c1y	_set_isMute
c1z	decodeParameters
c1A	_function_disableButton
c1B	_function_getFirstMoveTime
c1C	_set_itemYs
c1D	googleAdsChannelIDs
c1E	ERRORRECEIVED
c1F	reloadAll
c1G	_postIncrement_skew
c1H	_get_nxSprite
c1I	gameDescription
c1J	rigidRectangle1
c1K	_get_response
c1L	rigidRectangle0
c1M	_subtractAssign
c1N	_addAssign_top
c1O	_preDecrement_stateIndex
c1P	_get_tileX
c1Q	_get_tileY
c1R	_set_mass
c1S	_modAssign_skewRadians
c1T	_multipltopAssign_top
c1U	_get_speedChangeInterval
c1V	_function_showTitle
c1W	_postDecrement_skew
c1X	_getSimpleCurvesCoordinates
c1Y	setNineSliceRight
c1Z	_set_volume
c10	_set_frictionDeceleration
c11	_addAssign_rotationRadians
c12	getSize
c13	_bitwiseAndAssignNum
c14	_multiplyAssign_rotation
c15	setPostRaw
c16	_postIncrement_scaleY
c17	_function_addBlockToPathInfos
c18	_postIncrement_scaleX
c19	_xorAssignInt
c2_	preloadMergedSoundsFailedStatic
c2a	_preDecrement_rotation
c2b	_get_tilesBounds
c2c	_function_startGameMusic
c2d	_get_screenAdjustFlipLeftRightDictionaryLanguage
c2e	_get_tabInputEnabled
c2f	_function_initializeLanguage
c2g	_divideAssign_left
c2h	showAdAfterGame
c2i	_divideAssign_top
c2j	_delete
c2k	_get_itemYs
c2l	_function_updateMusicSlider
c2m	getBytes
c2n	_get_positionsAreBeforeScreenAdjust
c2o	_get_itemXs
c2p	_modAssign_stateIndex
c2q	setCacheAsBitmap
c2r	sendPutButtonColour
c2s	decodeFromString
c2t	writeBytes
c2u	_get_responseCode
c2v	_divideAssign
c2w	_get_isMute
c2x	toIEEE754BytesHexString
c2y	_get_loopCount
c2z	_canClipMultipleRectsCorrectly
c2A	_postIncrementInt
c2B	_leftShiftAssign
c2C	_postDecrement_tileY
c2D	_modAssign
c2E	_postDecrement_scaleY
c2F	getTintColorEffect
c2G	_postDecrement_rotation
c2H	_get_nineSliceLeft
c2I	_divideAssign_rotationRadians
c2J	_postDecrement_tileX
c2K	_postIncrement_rotationRadians
c2L	settingsXML
c2M	setScaleMode
c2N	_postDecrement_skewRadians
c2O	webkitRequestFullscreen
c2P	_get_children
c2Q	playerpictureurl
c2R	copyrightToYear
c2S	_postDecrement_scaleX
c2T	facebookUserPicture
c2U	_preDecrement_rotationRadians
c2V	_function_setButtons
c2W	FINISHED
c2X	setHeader
c2Y	_divideAssign_skewRadians
c2Z	_preDecrementInt
c20	_modAssign_height
c21	getEntryNames
c22	_addAssign_right
c23	addRigidBody
c24	getContentAsImage
c25	getNextPermutation
c26	rigidPolygon1
c27	_modAssign_left
c28	rigidPolygon0
c29	_function_showEnterHighScore
c3_	_function_startMoveRat
c3a	getBeginIndex
c3b	_get_directionY
c3c	_rightShiftAssignInt
c3d	_get_nineSliceRight
c3e	CURSOR_IBEAM
c3f	imageY
c3g	overflow_defined
c3h	_sourceMaskChanged
c3i	caps
c3j	newSpeed0
c3k	STARTVISIBLE
c3l	getMostSuitableStateInfoRealIndex
c3m	timeAtStart
c3n	subtractAssign
c3o	getActiveTouchPoints
c3p	imageX
c3q	shouldClosePath
c3r	preloadMergedSounds
c3s	_lastMiddleDownDisplayObjects
c3t	_createPathsIfNecessary
c3u	updatePixelsFromCanvas
c3v	startMoveTime
c3w	pointY
c3x	pointX
c3y	lastMoveToY
c3z	roundedControlX
c3A	crossResult
c3B	lastMoveToX
c3C	ERROR
c3D	cacheAsBitmap_defined
c3E	roundedControlY
c3F	newBytes
c3G	wrap_defined
c3H	getRectangle
c3I	addPoint
c3J	newSegments
c3K	blockClicked
c3L	isButton_defined
c3M	parts
c3N	updateVolume
c3O	onCanvasResize
c3P	_get_month
c3Q	startButtonOvered
c3R	_descendantFiltersChanged
c3S	currentLength
c3T	paused
c3U	getIsConvex
c3V	preloadAssets
c3W	getRandomMoveToPathInfoTo
c3X	isNewBitmapCache
c3Y	radialGradient
c3Z	_lastSpeedChangeTime
c30	_createBitmap
c31	_set_mask
c32	_sourceFiltersChanged
c33	_cacheAsBitmap
c34	PathLine
c35	_sourceByNames
c36	_sender
c37	_onTouchMove
c38	webSocket
c39	linearGradient
c4_	delimiter
c4a	noOfDigits
c4b	ASSETTYPE_SOUND
c4c	_getBitmap
c4d	AssignMultiply
c4e	TYPE_SOLID
c4f	_cacheAsBitmapChanged
c4g	getRandomNumber
c4h	getIntersection
c4i	controlValueIndex
c4j	swapRigidBodies
c4k	displayObjects
c4l	findFromIndex
c4m	_startDrag
c4n	relativeControlYIndex
c4o	playTime
c4p	rotatedDx
c4q	enableControl
c4r	radialGradientElements
c4s	_scaleXBeforeScreenAdjust
c4t	enableButton
c4u	isNegative
c4v	_volume
c4w	multiplyAssign
c4x	isTurningLeft
c4y	setPixelColour
c4z	Stroke
c4A	getBevelResultExtraTop
c4B	_postContentType
c4C	Md5Hash
c4D	_from
c4E	cacheAsBitmapDelayed_defined
c4F	_center
c4G	childOutline
c4H	updateLinesWordsPositions
c4I	getParametersString
c4J	predictCirclePolygonCollisionAtConstantSpeed
c4K	_get_isInput
c4L	segments
c4M	previousLineDescent
c4N	AssignAtan2
c4O	_getIndex
c4P	_sourceOutlineEffectsChanged
c4Q	_set_text
c4R	getHostMatchesWebsites
c4S	postDecrement
c4T	relativeControlXIndex
c4U	LEFTUP
c4V	_sourceName
c4W	rotatedCollisionX
c4X	sortGlyphs
c4Y	Assign
c4Z	totalLength
c40	LEFT
c41	BEVELTYPE_INNER
c42	_set_score
c43	getScreenPoint
c44	singleLine_defined
c45	script
c46	firstLine
c47	disableButton
c48	STARTALPHA
c49	extraWidthPerSpacePixel
c5_	_multiplyAssign_tileX
c5a	_multiplyAssign_tileY
c5b	_canClipMultipleRectsQuickly
c5c	getContentAsString
c5d	_multiplyAssign
c5e	_multiplyAssignNum
c5f	_function_stopGameMusic
c5g	_multiplyAssign_stateIndex
c5h	getInitialStateIndex
c5i	heightAfter
c5j	_function_addRatPathInfos
c5k	splitAtRatio
c5l	_modAssign_bottom
c5m	getContentAsXML
c5n	highScoresEnabled
c5o	_postIncrement
c5p	removeItem
c5q	_get_maxWidth
c5r	_function_createBlocks
c5s	_multiplrightAssign_right
c5t	_divideAssign_rotation
c5u	_postIncrementNum
c5v	_addAssign_scaleY
c5w	_addAssign_scaleX
c5x	_preIncrement_tileX
c5y	_preIncrement_tileY
c5z	appliedRGBA
c5A	getSimulatesMouse
c5B	setSimulatesMouse
c5C	getCommandLineArguments
c5D	_postDecrementNum
c5E	setSkew
c5F	_preDecrement_x
c5G	_preDecrement_y
c5H	setOffsetY
c5I	_get_isButton
c5J	getInitialStateName
c5K	_get_nineSliceTop
c5L	setAttributeOrder
c5M	_get_scrollY
c5N	playerid
c5O	_get_scrollX
c5P	_set_speedChangeInterval
c5Q	_multiplleftAssign_left
c5R	_preDecrement_skew
c5S	_multiplyAssign_skewRadians
c5T	_postIncrement_tileY
c5U	_postIncrement_tileX
c5V	_get_headers
c5W	clearCache
c5X	offsetStartTime
c5Y	setOffsetX
c5Z	setSpeedDirection
c50	getMatchedSubstring
c51	setByte
c52	_subtractAssign_right
c53	_set_tipsURL
c54	assignMultiply
c55	hitTestBox
c56	_multiplheightAssign_height
c57	gameName
c58	_get_groupIndex
c59	_function_checkSiteLock
c6_	_modAssign_width
c6a	spliceRandomItem
c6b	toBoolean
c6c	setEnabled
c6d	unsetCookie
c6e	inflater
c6f	dot
c6g	getTextNode
c6h	_setInt
c6i	paintedPath
c6j	getTouchIsAvailable
c6k	getScreenTouchPoint
c6l	getUTCOffset
c6m	_modAssign_rotationRadians
c6n	beginFill
c6o	OUTPUTRECEIVED
c6p	_function_getCannotEscapeMoveToPathInfo
c6q	_leftShiftAssignInt
c6r	_xorAssignNum
c6s	fillShape
c6t	milliseconds
c6u	_visibleChanged
c6v	lastNewScale
c6w	currentMouseState
c6x	fullNames
c6y	timerEvent
c6z	shadowBufferedImage
c6A	pageHost
c6B	STARTSKEW
c6C	checkIntersects
c6D	nextPoint
c6E	oppositeBracketCharCode
c6F	preloadSvgImageFinishedStatic
c6G	strokeDashArraySplitted
c6H	fillAtRightSide
c6I	KEY_0
c6J	screenAdjust_defined
c6K	_get_skew
c6L	originalIsLeftToRight
c6M	scrollToCaretPosition
c6N	getMillisecondsAfter
c6O	playDelayed
c6P	_function_createRat
c6Q	_function_getEscapeMoveToPathInfo
c6R	insertChildAfter
c6S	_get_align
c6T	_modAssign_rotation
c6U	_preDecrement
c6V	_function_showWin
c6W	_get_singleLine
c6X	_bitwiseAndAssignInt
c6Y	_get_bytesLoaded
c6Z	_addAssign_width
c60	_postIncrement_x
c61	_preIncrement_skewRadians
c62	_postIncrement_y
c63	moveSin
c64	_get_nxName
c65	_function_getRandomMoveToPathInfoTo
c66	setStateIndex
c67	_unsignedRightShiftAssignInt
c68	_function_setColour
c69	_function_startMoveTo
c7_	lineStyle
c7a	setNineSliceBottom
c7b	readAsImage
c7c	canvasStretchedAutomatically
c7d	outlineElement
c7e	_postIncrement_rotation
c7f	playername
c7g	setBase
c7h	getIsNineSlice
c7i	_subtractAssign_tileY
c7j	_divideAssign_stateIndex
c7k	_subtractAssign_tileX
c7l	bitmapOutlineElement
c7m	resultWidth
c7n	intersectionsSingle
c7o	extraRotationAlongCurve
c7p	_addAssign_scrollX
c7q	_addAssign_scrollY
c7r	_function_showRaised
c7s	getMatchedEndIndex
c7t	getScreenResolution
c7u	fillPath
c7v	_addAssign_stateIndex
c7w	setPixel
c7x	setCacheAsBitmapDelayed
c7y	assignDivide
c7z	_get_screenAdjust
c7A	getNextCombination
c7B	setSimulatesTouch
c7C	getSimulatesTouch
c7D	_addAssignNum
c7E	unsetDragDropControl
c7F	_divideAssign_width
c7G	_bitwiseOrAssignInt
c7H	showSendPutButtons
c7I	javascriptXMLToNogicXML
c7J	showStatus
c7K	_set_tabInputEnabled
c7L	getShadowAffectedByExtraTop
c7M	BEVELTYPE_OUTER
c7N	noOf512BitChunks
c7O	PAGE_UP
c7P	onMusicSliderMouseUp
c7Q	sortAttributeNames
c7R	STATECHANGED
c7S	_getAllTouchPointsAreTheSame
c7T	_function_gotoMoreGamesURL
c7U	onFullScreenOnClicked
c7V	_getCanInput
c7W	_getStateInfoIndexByMouseState
c7X	getAlignIsDefined
c7Y	_getMouseOverDisplayObjects
c7Z	getPointIsInTriangle
c70	_fireTouchEvent
c71	setScreenAsInvalid
c72	_lastX
c73	TYPE_NONE
c74	_set_cacheAsBitmapDelayed
c75	_ancestorVisibleChanged
c76	SCROLL
c77	_lastY
c78	SCALEMODE_TILE
c79	_function_onScreenResized
c8_	getCharIsArabicBelowModifier
c8a	ENTER
c8b	addArabicAlternateUnicodes
c8c	_getBitmapBoundsIntersectsInvalidRect
c8d	FLAG_IGNORECASE
c8e	encodeForString
c8f	moveFile
c8g	onMessageReceived
c8h	localToTarget
c8i	onChangeToNonFullScreenStatic
c8j	onKeyUp
c8k	TouchInfo
c8l	reorderGlyphsForRightToLeft
c8m	ratX
c8n	F12
c8o	onAudioContextEnded
c8p	F11
c8q	_function_nextPageButtonClicked
c8r	F10
c8s	ratY
c8t	HOME
c8u	F13
c8v	F14
c8w	createBitmapFontGlyph
c8x	F15
c8y	getInitialVisible
c8z	parametersString
c8A	onMusicHitAreaMouseDown
c8B	_run
c8C	_checkOutlineEffectsAreTheSame
c8D	checkCanvasResize
c8E	preloadSvgImageFinished
c8F	_function_onMusicHitAreaMouseDown
c8G	getIsMostSuitable
c8H	getInitialAlign
c8I	getInitialNineSliceTop
c8J	_function_gotoTitlePage
c8K	_set_color
c8L	restartAnimation
c8M	replaceHrefsWithDataUrls
c8N	onBlur
c8O	_restart
c8P	updateInputBoxValueBasedOnInputtableCharacters
c8Q	_getPointerTypeChangeIsEffective
c8R	_set_maxLength
c8S	getScaleYIsDefined
c8T	_get_cacheAsBitmap
c8U	onMessage
c8V	preloadSoundAudioContextFinished
c8W	compareTo
c8X	getSingleLineIsDefined
c8Y	getBitmapCacheIsValid
c8Z	_set_overflow
c80	getMaxWordWidth
c81	onMouseUp
c82	predictPolygonsCollisionAtConstantSpeed
c83	_set_valign
c84	appendText
c85	expandToCoverInvalidArea
c86	KIIP_MOMENTNAME
c87	getBlurAffectedByExtraLeft
c88	TYPE_TAB
c89	default_mouseEnabled
c9_	getMissingGlyph
c9a	TYPE_MOVELINE
c9b	_getPointsAreColinear
c9c	getNumberStringWithoutE
c9d	preloadXmlFinished
c9e	_function_showHighScores
c9f	_getUsesBitmapCache
c9g	default_wrap
c9h	applyHSL
c9i	parseLinearGradient
c9j	predictCirclePointCollsionAtConstantSpeed
c9k	_modAssign_x
c9l	_modAssign_y
c9m	getCharIsArabicIsolated
c9n	_function_gameEnded
c9o	default_stateName
c9p	decodeArray
c9q	_paintCaret
c9r	showOptions
c9s	eventClass
c9t	_applyRadialGradientPaint
c9u	getMaxHeightIsDefined
c9v	onKeyDown
c9w	gameEnded
c9x	playAgainButtonClicked
c9y	getBestGlyph
c9z	globalMouseY
c9A	getScreenTransform
c9B	_updatePointerType
c9C	onMouseMove
c9D	readFileAsBytes
c9E	globalMouseX
c9F	encodeArray
c9G	soundOffByDefault
c9H	_set_animation
c9I	NUMPAD_SUBTRACT
c9J	moreGamesButtonClicked
c9K	getSkewIsDefined
c9L	_applyLinearGradientPaint
c9M	NUMPAD_5
c9N	_set_isInput
c9O	NUMPAD_6
c9P	NUMPAD_3
c9Q	NUMPAD_2
c9R	NUMPAD_4
c9S	default_overflow
c9T	inputTextGainedFocus
c9U	_multiplyAssign_y
c9V	_function_moreGamesButtonClicked
c9W	_multiplyAssign_x
c9X	_function_moreGamesButtonOvered
c9Y	_mergeTouchIDs
c9Z	SHIFT
c90	args
c91	showScrollBars
c92	getMaxWidthIsDefined
c93	_getFiltersAffectedByExtraBottom
c94	applyRadialFill
c95	TYPE_MOVECURVE
c96	createBitmapBySourceName
c97	PAINTTYPE_BITMAP
c98	aGlyph1
c99	preloadMergedSoundAudioContextPath
d0_	onTime
d0a	getInputTextCanvasMaxBoxBounds
d0b	aGlyph2
d0c	CAPS_LOCK
d0d	default_cacheAsBitmap
d0e	parentTagName
d0f	_onFocusIn
d0g	getCharEndX
d0h	_function_onRaiseTime
d0i	setCursor
d0j	seed
d0k	applyShadow
d0l	SCALEMODE_TILEFLIPPED
d0m	onMouseWheel
d0n	registerSoundFilePlayer
d0o	_invalidateMatrix
d0p	hideInstructionsFromGame
d0q	contextTimeAtPause
d0r	compareKernInfos
d0s	_loaderInfo
d0t	flipped
d0u	getLastDirectionalCharDirection
d0v	getNineSliceLeftIsDefined
d0w	getScaleXIsDefined
d0x	showLocation
d0y	_onInput
d0z	getInitialScaleY
d0A	returnToStartDragPosition
d0B	getInitialScreenAdjust
d0C	BLOCK_MINY
d0D	BLOCK_MINX
d0E	getInitialScaleX
d0F	onMusicSliderMouseDown
d0G	TYPE_MOVEACCELERATE
d0H	CARET_COLOR
d0I	nextPageButtonClicked
d0J	ESCAPE
d0K	decodeNumber
d0L	solidPaint
d0M	readAsString
d0N	_applyTexturePaint
d0O	getChild
d0P	_updateSpeedDueToAcceleration
d0Q	getCharTextFormat
d0R	_divideAssign_y
d0S	_divideAssign_x
d0T	removeMaskedDisplayObject
d0U	_getIsInaccurateGenericFont
d0V	_set_filters
d0W	FOCUS_OUT
d0X	pathLine
d0Y	attributeOrder
d0Z	_applySolidPaint
d00	getUntransformedPoint
d01	CHILDADDED
d02	_set_boxAsHitArea
d03	_getRectanglesIntersectionsSingle
d04	format
d05	TYPE_ASSIGNSUBTRACT
d06	bitmapCacheCreatedAtMatrix
d07	BLOCK_MAXY
d08	parseComplexFills
d09	preloadSoundAudioContextFailedStatic
d1_	ADDEDTOSCREEN
d1a	CLOSED
d1b	getShadowAffectedByExtraLeft
d1c	_function_previousPageButtonClicked
d1d	TYPE_ASSIGNUPDATEROTATION
d1e	updateWordsPositionsForAlign
d1f	getShouldJustifyLine
d1g	_getFiltersAffectedByExtraTop
d1h	_layoutChanged
d1i	getURLIsProtocolRelative
d1j	invalidateLookupTable
d1k	addEntriesFromXML
d1l	_get_maxBoxAsHitArea
d1m	_parseCDATA
d1n	_filtersChanged
d1o	startDrag
d1p	onFocus
d1q	getInitialY
d1r	onTouchStart
d1s	getGlyphPositionOffset
d1t	getInitialX
d1u	applyBlur
d1v	getCharIsDevanagariBeginModifier
d1w	displayObjectToGetTimeFrom
d1x	updateHtmlOverlaysPositions
d1y	preloadSoundAudioContextFinishedStatic
d1z	getNineSliceRightIsDefined
d1A	BEVELTYPE_FULL
d1B	onRatMoveTime
d1C	onChangeToFullScreenStatic
d1D	getMouseEnabledIsDefined
d1E	onScreenResized
d1F	getIsShouldHoldEvent
d1G	merge
d1H	NUMPAD_ADD
d1I	ALTERNATE
d1J	getXIsDefined
d1K	updateWordsPositionsForTextFormatAlign
d1L	doSend
d1M	getParent
d1N	_checkFiltersAreTheSame
d1O	getShrinkWidthIsDefined
d1P	COLLISION
d1Q	getWrapIsDefined
d1R	getInitialTimeScale
d1S	preloadXmlFinishedStatic
d1T	CONNECTED
d1U	preloadTextFinished
d1V	getInitialShrinkWidth
d1W	_get_inputtableCharacters
d1X	getCharIsArabicInitial
d1Y	preloadSoundAudioTagFinished
d1Z	getCacheAsBitmapIsDefined
d10	preloadMergedSoundAudioTagPath
d11	getExtraWidthPerSpacePixel
d12	_function_hideInstructionsFromGame
d13	_get_mouseCursor
d14	getInitialWrap
d15	MOUSE_MOVETIME
d16	browseFileToSave
d17	BLOCK_MAXX
d18	decodeTrue
d19	MirrorAttributes
d2_	highScoresButtonClicked
d2a	onOpen
d2b	applySimulateToAllGlyphs
d2c	default_isButton
d2d	startDragByTouch
d2e	filesFolder
d2f	copySubBitmapCache
d2g	colorName
d2h	setBitmapCacheDisplayObject
d2i	_set_align
d2j	_function_showInstructionsFromGame
d2k	parseMissingGlyph
d2l	getScreenAdjustIsDefined
d2m	_onFocusOut
d2n	getDisplayObjectCanvasBounds
d2o	getNineSliceBottomIsDefined
d2p	_onMouseWheelMoved
d2q	FOCUS_IN
d2r	okButtonClicked
d2s	changeToFullScreenFinishedStatic
d2t	_set_firer
d2u	getInitialIsButton
d2v	_function_showOptions
d2w	_set_maxWidth
d2x	default_visible
d2y	mousePointerType
d2z	getAllPossibleWordBeginEndDistances
d2A	containsRectangle
d2B	GENERIC_MONOSPACE
d2C	getBevelAffectedByExtraRight
d2D	getMD5
d2E	parseKerns
d2F	onTouchMove
d2G	CARET_HIDETIME
d2H	_createBitmapCache
d2I	TYPE_ASSIGNMULTIPLY
d2J	_set_isPassword
d2K	uninitializeStatic
d2L	F8
d2M	addEntry
d2N	F9
d2O	F5
d2P	F4
d2Q	F7
d2R	F6
d2S	_maskBitmapBoundsInvalidated
d2T	onError
d2U	_getAllWords
d2V	onRaiseTime
d2W	deleteFile
d2X	noOfRaisedBlocks
d2Y	getFileType
d2Z	HTTP_ERROR
d20	getChildAt
d21	CURSOR_HIDE
d22	getBlurAffectedByExtraRight
d23	F1
d24	getGlyphIsDevanagariEndModifier
d25	F3
d26	F2
d27	onMouseWheelStatic
d28	getRotationIsDefined
d29	default_scaleMode
d3_	getIsButtonIsDefined
d3a	missingGlyphBitmapInfo
d3b	getVisibleIsDefined
d3c	getNineSliceTopIsDefined
d3d	updateWordsMatrix
d3e	getBevelAffectedByExtraBottom
d3f	updateLinesForOverflowShrink
d3g	GENERIC_SERIF
d3h	getNextTouchID
d3i	cutX
d3j	cutY
d3k	setShrinkWidth
d3l	CHILDREMOVED
d3m	getInitialMaxHeight
d3n	contextTimeAtPlay
d3o	getInitialCacheAsBitmap
d3p	cookieName
d3q	preloadMergedAssetsFinishedStatic
d3r	encodeHashtable
d3s	inputTextLostFocus
d3t	_set_singleLine
d3u	hideOptions
d3v	imageWidth
d3w	genericFontCanvas
d3x	getInitialNineSliceBottom
d3y	addOnHoldEventListeners
d3z	fromString
d3A	checkFire
d3B	addEllipse
d3C	musicOffByDefault
d3D	getGlyphs
d3E	compareFunction
d3F	positionWords
d3G	preloadSoundAudioContextFailed
d3H	onClose
d3I	default_nineSliceLeft
d3J	updateWordsPositionsForValign
d3K	addTrailingZerosToNumberString
d3L	addTime
d3M	_set_screenAdjustFlipLeftRightDictionaryLanguage
d3N	getCharCodesAreArabic
d3O	uninitialize
d3P	pathCurve
d3Q	getScreenRectCanvasBounds
d3R	_function_highScoresButtonOvered
d3S	getBlurAffectedByExtraBottom
d3T	MOUSE_ESCAPETIME
d3U	canvasStyleHeightBeforeFullScreen
d3V	lineDirections
d3W	prependChild
d3X	readFileAsString
d3Y	_canDrawSVG
d3Z	canvasStyleDisplayBeforeFullScreen
d30	sendFinished
d31	TYPE_ASSIGNADD
d32	applyAdjustColor
d33	ASSETTYPE_JSON
d34	getCharIsArabicMedial
d35	hide
d36	resizable
d37	updateMatrix
d38	_invalidateScreenFromSource
d39	getScaleModeIsDefined
d4_	sortKernInfos
d4a	_function_buttonClicked
d4b	predictCollisionAtConstantSpeed
d4c	originalKeyCode
d4d	reorderGlyphsForDevanagari
d4e	getTouchX
d4f	default_maxWidth
d4g	gotoMoreGamesURL
d4h	getTouchY
d4i	buttonClicked
d4j	_get_boxAsHitArea
d4k	loadAssetInfos
d4l	preloadAssetsFinishedFunction
d4m	GAME_MIDGAMEADREQUESTED
d4n	getInitialNineSliceRight
d4o	_getIs
d4p	_function_onMessageReceived
d4q	readFileAsSVG
d4r	getTouchWasUsedBefore
d4s	updateWordsPositionsForRightToLeft
d4t	NUMPAD_DIVIDE
d4u	MIDDLEDOWN
d4v	predictRectanglesCollisionAtConstantSpeed
d4w	REQUEST_ERROR
d4x	getTimeScaleIsDefined
d4y	updateLinesForShrinkWidth
d4z	_function_getNoOfMoves
d4A	moveUntilNextCollision
d4B	TYPE_MOVESIN
d4C	parseGlyphs
d4D	drawEllipse
d4E	NUMPAD_MULTIPLY
d4F	_getRectanglesIntersections
d4G	_getFiltersAffectedByExtraLeft
d4H	DRAG_FINISHED
d4I	onSoundSliderMouseUp
d4J	NUMPAD_DECIMAL
d4K	_function_midGameAdRequested
d4L	getEnabled
d4M	_set_outlineEffects
d4N	preloadFinished
d4O	getSpeedsAfterCollision
d4P	doNineSlicePaint
d4Q	getBlurAffectedByExtraTop
d4R	createGlyphBitmapInfo
d4S	turningRight
d4T	_subtractAssign_score
d4U	_getFiltersAffectedByExtraRight
d4V	setDragDropControl
d4W	_preIncrement_rotationRadians
d4X	_function_updateCookie
d4Y	_preIncrement_stateIndex
d4Z	restart
d40	facebookFriendIDs
d41	removeRigidBody
d42	_set_loopCount
d43	getEndIndex
d44	_function_blockClicked
d45	copyTo
d46	getShadowAffectedByExtraRight
d47	getYGivenX
d48	_getLoops
d49	_compareIds
d5_	_function_hideOptions
d5a	MESSAGE_WINTIME
d5b	_subtractAssignInt
d5c	rectangles2
d5d	_get_totalStates
d5e	parseBitmapFontFile
d5f	_set_maxBoxAsHitArea
d5g	_updateColorEffect
d5h	clipRect
d5i	_subtractAssign_top
d5j	_subtractAssign_scaleX
d5k	_subtractAssign_scaleY
d5l	CARET_COLOR_R
d5m	getRootElementFromDocument
d5n	_multiplwidthAssign_width
d5o	destroySource
d5p	_get_sourceName
d5q	canvasClientWidthBeforeFullScreen
d5r	_divideAssign_skew
d5s	_offsetStartTime
d5t	_get_tabFocus
d5u	setPost
d5v	_preIncrement_rotation
d5w	_preIncrement
d5x	_getBoolean
d5y	MIDDLEDOUBLECLICK
d5z	setNineSliceLeft
d5A	pathArc
d5B	CARET_COLOR_G
d5C	_postDecrementInt
d5D	_get_loopTime
d5E	CARET_COLOR_A
d5F	CARET_COLOR_B
d5G	_get_speed
d5H	_multiplyAssign_skew
d5I	TYPE_CONSTANT
d5J	_function_highScoresButtonClicked
d5K	highlightColor
d5L	decodeFalse
d5M	resultVolume
d5N	KEY_3
d5O	KEY_1
d5P	previousPageButtonClicked
d5Q	getResolution
d5R	parseTransform
d5S	onKeyPress
d5T	FLAG_MULTILINE
d5U	getFileInfoIsSvgImage
d5V	homeButtonClicked
d5W	encodeNull
d5X	_set_defaultTextFormat
d5Y	removeMirror
d5Z	simpleCurves
d50	getShouldWrapToNewLine
d51	predictCircleLineCollsionAtConstantSpeed
d52	SoundFileInfo
d53	children
d54	getShadowAffectedByExtraBottom
d55	_registerPlayDelayedSoundFile
d56	patternWidth
d57	parseColor
d58	preloadMergedSoundsFinishedStatic
d59	originalTime
d6_	getRandomInt
d6a	KEY_8
d6b	KEY_6
d6c	_playPlayDelayedSounds
d6d	_getOutlineEffectsAffectedByExtraBottom
d6e	KEY_5
d6f	KEY_2
d6g	KEY_7
d6h	KEY_4
d6i	getFirstPermutation
d6j	onFirstPressShowFullScreen
d6k	turnRights
d6l	_animationEnded
d6m	_getOutlineEffectsAffectedByExtraRight
d6n	_fireMouseEvent
d6o	getCharCodeFromNogicKeyCode
d6p	getInitialSingleLine
d6q	_firer
d6r	getBytesLength
d6s	getBlurredSource
d6t	leftRotate
d6u	default_screenAdjustFlipLeftRightDictionaryLanguage
d6v	getHelperMatrix
d6w	_addAssignInt
d6x	createSubBitmapCache
d6y	bevelType
d6z	showInstructionsFromGame
d6A	getBase
d6B	getMouseLeftButtonIsDown
d6C	default_rotation
d6D	default_y
d6E	canvasWidthBeforeFullScreen
d6F	default_x
d6G	default_scaleX
d6H	default_scaleY
d6I	_getOutlineEffectsAffectedByExtraTop
d6J	getValignIsDefined
d6K	getInitialOverflow
d6L	midGameAdRequested
d6M	_set_tabFocus
